0000000000000000 T __code_start
0000000000000000 A __start__
000000000042c650 0000000000000188 t void std::__adjust_heap<inout_decl*, long, inout_decl, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls> >(inout_decl*, long, long, inout_decl, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls>)
000000000042c7e0 0000000000000144 t void std::__heap_select<inout_decl*, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls> >(inout_decl*, inout_decl*, inout_decl*, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls>)
000000000042c930 0000000000000268 t void std::__introsort_loop<inout_decl*, long, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls> >(inout_decl*, inout_decl*, long, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls>)
000000000042cba0 0000000000002454 t st_translate_program
000000000042f000 0000000000000014 t tgsi_array_merge::sort_by_begin(array_live_range const&, array_live_range const&)
000000000042f020 000000000000003c t tgsi_array_merge::array_remapping::init_from(array_live_range const&) [clone .part.17]
000000000042f060 000000000000001c t array_live_range::array_live_range()
000000000042f060 000000000000001c T array_live_range::array_live_range()
000000000042f080 0000000000000020 t array_live_range::array_live_range(unsigned int, unsigned int)
000000000042f080 0000000000000020 T array_live_range::array_live_range(unsigned int, unsigned int)
000000000042f0a0 0000000000000008 t array_live_range::set_live_range(int, int)
000000000042f0b0 000000000000001c t array_live_range::set_access_mask(int)
000000000042f0d0 0000000000000074 t array_live_range::merge(array_live_range*, array_live_range*)
000000000042f150 0000000000000048 W tgsi_array_merge::merge_live_range_always::do_run(array_live_range&, array_live_range&)
000000000042f1a0 000000000000005c W tgsi_array_merge::merge_live_range_equal_swizzle::do_run(array_live_range&, array_live_range&)
000000000042f200 00000000000000bc t array_live_range::interleave_into(array_live_range*)
000000000042f2c0 0000000000000020 t array_live_range::interleave(array_live_range*, array_live_range*)
000000000042f2e0 000000000000005c W tgsi_array_merge::interleave_live_range::do_run(array_live_range&, array_live_range&)
000000000042f340 0000000000000108 t tgsi_array_merge::array_merge_evaluator::run()
000000000042f450 0000000000000500 t tgsi_array_merge::remap_arrays(int, unsigned int*, exec_list*, tgsi_array_merge::array_remapping*)
000000000042f950 0000000000000154 t void std::__move_median_to_first<array_live_range*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)> >(array_live_range*, array_live_range*, array_live_range*, array_live_range*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)>)
000000000042fab0 0000000000000098 t void std::__unguarded_linear_insert<array_live_range*, __gnu_cxx::__ops::_Val_comp_iter<bool (*)(array_live_range const&, array_live_range const&)> >(array_live_range*, __gnu_cxx::__ops::_Val_comp_iter<bool (*)(array_live_range const&, array_live_range const&)>)
000000000042fb50 0000000000000114 t void std::__insertion_sort<array_live_range*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)> >(array_live_range*, array_live_range*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)>)
000000000042fc70 00000000000001f4 t void std::__adjust_heap<array_live_range*, long, array_live_range, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)> >(array_live_range*, long, long, array_live_range, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)>)
000000000042fe70 0000000000000160 t void std::__heap_select<array_live_range*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)> >(array_live_range*, array_live_range*, array_live_range*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)>)
000000000042ffd0 00000000000001f4 t void std::__introsort_loop<array_live_range*, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)> >(array_live_range*, array_live_range*, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)>)
00000000004301d0 00000000000001c8 t tgsi_array_merge::get_array_remapping(int, array_live_range*, tgsi_array_merge::array_remapping*)
00000000004303a0 00000000000000f0 t merge_arrays(int, unsigned int*, exec_list*, array_live_range*)
0000000000430490 0000000000000134 t st_src_reg::st_src_reg(gl_register_file, int, glsl_type const*, int, unsigned int)
0000000000430490 0000000000000134 T st_src_reg::st_src_reg(gl_register_file, int, glsl_type const*, int, unsigned int)
00000000004305d0 0000000000000040 t st_src_reg::st_src_reg(gl_register_file, int, glsl_base_type)
00000000004305d0 0000000000000040 T st_src_reg::st_src_reg(gl_register_file, int, glsl_base_type)
0000000000430610 000000000000003c t st_src_reg::st_src_reg(gl_register_file, int, glsl_base_type, int)
0000000000430610 000000000000003c T st_src_reg::st_src_reg(gl_register_file, int, glsl_base_type, int)
0000000000430650 0000000000000020 t st_src_reg::reset()
0000000000430670 0000000000000020 t st_src_reg::st_src_reg()
0000000000430670 0000000000000020 T st_src_reg::st_src_reg()
0000000000430690 00000000000000f0 t st_src_reg::operator=(st_src_reg const&)
0000000000430780 0000000000000004 t st_src_reg::st_src_reg(st_src_reg const&)
0000000000430780 0000000000000004 T st_src_reg::st_src_reg(st_src_reg const&)
0000000000430790 0000000000000050 t dup_reladdr(st_src_reg const*)
00000000004307e0 00000000000000ac t st_src_reg::st_src_reg(st_dst_reg)
00000000004307e0 00000000000000ac T st_src_reg::st_src_reg(st_dst_reg)
0000000000430890 000000000000003c t st_src_reg::get_abs()
00000000004308d0 00000000000000a4 t st_dst_reg::st_dst_reg(st_src_reg)
00000000004308d0 00000000000000a4 T st_dst_reg::st_dst_reg(st_src_reg)
0000000000430980 0000000000000044 t st_dst_reg::st_dst_reg(gl_register_file, int, glsl_base_type, int)
0000000000430980 0000000000000044 T st_dst_reg::st_dst_reg(gl_register_file, int, glsl_base_type, int)
00000000004309d0 0000000000000044 t st_dst_reg::st_dst_reg(gl_register_file, int, glsl_base_type)
00000000004309d0 0000000000000044 T st_dst_reg::st_dst_reg(gl_register_file, int, glsl_base_type)
0000000000430a20 000000000000001c t st_dst_reg::st_dst_reg()
0000000000430a20 000000000000001c T st_dst_reg::st_dst_reg()
0000000000430a40 00000000000000a4 t st_dst_reg::operator=(st_dst_reg const&)
0000000000430af0 0000000000000004 t st_dst_reg::st_dst_reg(st_dst_reg const&)
0000000000430af0 0000000000000004 T st_dst_reg::st_dst_reg(st_dst_reg const&)
0000000000430b00 00000000000000d4 t (anonymous namespace)::temp_comp_access::record_read(int, (anonymous namespace)::prog_scope*)
0000000000430be0 000000000000003c t (anonymous namespace)::access_recorder::~access_recorder()
0000000000430be0 000000000000003c t (anonymous namespace)::access_recorder::~access_recorder()
0000000000430c20 0000000000000040 t (anonymous namespace)::prog_scope::enclosing_conditional() const [clone .part.9]
0000000000430c60 0000000000000078 t (anonymous namespace)::array_access::record_access(int, (anonymous namespace)::prog_scope*, int)
0000000000430ce0 000000000000017c t (anonymous namespace)::access_recorder::record_read(st_src_reg const&, int, (anonymous namespace)::prog_scope*)
0000000000430e60 00000000000001cc t (anonymous namespace)::temp_comp_access::record_ifelse_write((anonymous namespace)::prog_scope const&)
0000000000431030 00000000000001b0 t (anonymous namespace)::temp_comp_access::record_write(int, (anonymous namespace)::prog_scope*)
00000000004311e0 000000000000010c t void std::__insertion_sort<(anonymous namespace)::register_merge_record*, __gnu_cxx::__ops::_Iter_less_iter>((anonymous namespace)::register_merge_record*, (anonymous namespace)::register_merge_record*, __gnu_cxx::__ops::_Iter_less_iter) [clone .isra.32]
00000000004312f0 000000000000012c t void std::__adjust_heap<(anonymous namespace)::register_merge_record*, long, (anonymous namespace)::register_merge_record, __gnu_cxx::__ops::_Iter_less_iter>((anonymous namespace)::register_merge_record*, long, long, (anonymous namespace)::register_merge_record, __gnu_cxx::__ops::_Iter_less_iter) [clone .isra.34]
0000000000431420 0000000000000214 t void std::__introsort_loop<(anonymous namespace)::register_merge_record*, long, __gnu_cxx::__ops::_Iter_less_iter>((anonymous namespace)::register_merge_record*, (anonymous namespace)::register_merge_record*, long, __gnu_cxx::__ops::_Iter_less_iter) [clone .isra.40]
0000000000431640 0000000000000d9c t get_temp_registers_required_live_ranges(void*, exec_list*, int, register_live_range*, int, array_live_range*)
00000000004323e0 0000000000000288 t get_temp_registers_remapping(void*, int, register_live_range const*, rename_reg_pair*)
0000000000432670 000000000000017c t st_glsl_storage_type_size
00000000004327f0 000000000000005c t swizzle_4v
0000000000432850 0000000000000320 t src_register
0000000000432b70 00000000000001bc t translate_src
0000000000432d30 0000000000000c50 t emit_wpos.isra.2
0000000000433980 0000000000000098 t st_translate_texture_target
0000000000433a20 0000000000000020 t st_translate_texture_type
0000000000433a40 00000000000019f0 t st_translate_mesa_program
0000000000435430 0000000000000084 t st_window_rectangles_to_blit
00000000004354c0 0000000000000154 t pack_float_b8g8r8x8_srgb
0000000000435620 0000000000000150 t pack_float_x8r8g8b8_srgb
0000000000435770 0000000000000154 t pack_float_r8g8b8x8_srgb
00000000004358d0 0000000000000150 t pack_float_x8b8g8r8_srgb
0000000000435a20 000000000000014c t pack_float_bgr_srgb8
0000000000435b70 0000000000000080 t pack_ubyte_rgb_float16
0000000000435bf0 0000000000000044 t _mesa_float_to_snorm
0000000000435c40 0000000000000058 t pack_ubyte_b10g10r10a2_unorm
0000000000435ca0 0000000000000100 t pack_float_a8b8g8r8_unorm
0000000000435da0 0000000000000194 t pack_float_a8r8g8b8_srgb
0000000000435f40 00000000000001b0 t pack_float_r8g8b8a8_srgb
00000000004360f0 0000000000000194 t pack_float_a8b8g8r8_srgb
0000000000436290 00000000000001b0 t pack_float_b8g8r8a8_srgb
0000000000436440 0000000000000100 t pack_float_r8g8b8a8_unorm
0000000000436540 0000000000000100 t pack_float_b8g8r8a8_unorm
0000000000436640 0000000000000100 t pack_float_a8r8g8b8_unorm
0000000000436740 0000000000000104 t pack_float_b4g4r4a4_unorm
0000000000436850 0000000000000104 t pack_float_a4r4g4b4_unorm
0000000000436960 00000000000000fc t pack_float_a1b5g5r5_unorm
0000000000436a60 00000000000000ec t pack_float_b5g5r5a1_unorm
0000000000436b50 00000000000000fc t pack_float_a1r5g5b5_unorm
0000000000436c50 0000000000000108 t pack_float_b10g10r10a2_unorm
0000000000436d60 0000000000000108 t pack_float_r10g10b10a2_unorm
0000000000436e70 0000000000000104 t pack_float_a4b4g4r4_unorm
0000000000436f80 0000000000000104 t pack_float_r4g4b4a4_unorm
0000000000437090 00000000000000ec t pack_float_r5g5b5a1_unorm
0000000000437180 0000000000000108 t pack_float_a2b10g10r10_unorm
0000000000437290 0000000000000108 t pack_float_a2r10g10b10_unorm
00000000004373a0 0000000000000034 t pack_ubyte_rgb_snorm16
00000000004373e0 0000000000000064 t pack_ubyte_x8b8g8r8_snorm
0000000000437450 0000000000000064 t pack_ubyte_r8g8b8x8_snorm
00000000004374c0 0000000000000044 t pack_ubyte_rgba_snorm16
0000000000437510 0000000000000080 t pack_ubyte_r8g8b8a8_snorm
0000000000437590 0000000000000080 t pack_ubyte_a8b8g8r8_snorm
0000000000437610 00000000000038fc t _mesa_pack_ubyte_rgba_row
000000000043af10 00000000000016a4 t _mesa_pack_uint_rgba_row
000000000043c5c0 0000000000003144 t _mesa_pack_float_rgba_row
000000000043f710 00000000000000dc t _mesa_pack_ubyte_stencil_row
000000000043f7f0 0000000000000078 T ast_array_specifier::print() const
000000000043f870 0000000000000900 t _mesa_ast_array_index_to_hir(void*, _mesa_glsl_parse_state*, ir_rvalue*, ir_rvalue*, YYLTYPE&, YYLTYPE&)
0000000000440170 0000000000000054 T ast_expression_bin::print() const
00000000004401d0 0000000000000010 t ast_expression::operator_string(ast_operators)
00000000004401e0 0000000000000030 t ast_expression_bin::ast_expression_bin(int, ast_expression*, ast_expression*)
00000000004401e0 0000000000000030 T ast_expression_bin::ast_expression_bin(int, ast_expression*, ast_expression*)
0000000000440210 000000000000005c T ast_function_expression::has_sequence_subexpression() const
0000000000440270 00000000000008b0 t convert_component(ir_rvalue*, glsl_type const*)
0000000000440b20 00000000000000e0 t implicitly_convert_component(ir_rvalue*&, glsl_base_type, _mesa_glsl_parse_state*)
0000000000440c00 000000000000017c t match_subroutine_by_name(char const*, exec_list*, _mesa_glsl_parse_state*, ir_variable**)
0000000000440d80 0000000000000168 t generate_array_index(void*, exec_list*, _mesa_glsl_parse_state*, YYLTYPE, ast_expression const*, ast_expression*, char const**, exec_list*)
0000000000440ef0 0000000000000154 t copy_index_derefs_to_temps(ir_instruction*, void*)
0000000000441050 00000000000000e0 t process_parameters(exec_list*, exec_list*, exec_list*, _mesa_glsl_parse_state*) [clone .isra.5] [clone .constprop.15]
0000000000441130 00000000000002f4 t process_record_constructor(exec_list*, glsl_type const*, YYLTYPE*, exec_list*, _mesa_glsl_parse_state*)
0000000000441430 00000000000003b4 t process_array_constructor(exec_list*, glsl_type const*, YYLTYPE*, exec_list*, _mesa_glsl_parse_state*)
00000000004417f0 00000000000005b0 T ast_aggregate_initializer::hir(exec_list*, _mesa_glsl_parse_state*)
0000000000441da0 00000000000000d0 t prototype_string(glsl_type const*, char const*, exec_list*)
0000000000441e70 00000000000000c4 t print_function_prototypes(_mesa_glsl_parse_state*, YYLTYPE*, ir_function*)
0000000000441f40 00000000000002ec t ast_function_expression::handle_method(exec_list*, _mesa_glsl_parse_state*)
0000000000442230 0000000000002918 T ast_function_expression::hir(exec_list*, _mesa_glsl_parse_state*)
0000000000444b50 0000000000000010 W read_from_write_only_variable_visitor::visit_enter(ir_expression*)
0000000000444b60 0000000000000008 T ast_node::has_sequence_subexpression() const
0000000000444b70 0000000000000004 T ast_node::set_is_lhs(bool)
0000000000444b80 0000000000000028 T ast_expression::set_is_lhs(bool)
0000000000444bb0 0000000000000108 T ast_expression::has_sequence_subexpression() const
0000000000444cc0 0000000000000014 t compare_case_value(void const*, void const*)
0000000000444ce0 0000000000000008 t key_contents(void const*)
0000000000444cf0 0000000000000048 W interface_block_usage_visitor::visit(ir_dereference_variable*)
0000000000444d40 0000000000000010 T ast_warnings_toggle::hir(exec_list*, _mesa_glsl_parse_state*)
0000000000444d50 000000000000006c t precision_qualifier_allowed(glsl_type const*)
0000000000444dc0 00000000000000a8 t handle_tess_shader_input_decl(_mesa_glsl_parse_state*, YYLTYPE, ir_variable*)
0000000000444e70 00000000000000f4 t constant_one_for_inc_dec(void*, glsl_type const*)
0000000000444f70 000000000000041c t do_comparison(void*, int, ir_rvalue*, ir_rvalue*)
0000000000445390 00000000000000ec t get_scalar_boolean_operand(exec_list*, _mesa_glsl_parse_state*, ast_expression*, int, char const*, bool*)
0000000000445480 0000000000000394 t select_gles_precision(unsigned int, glsl_type const*, _mesa_glsl_parse_state*, YYLTYPE*)
0000000000445820 00000000000001a8 t validate_xfb_offset_qualifier(YYLTYPE*, _mesa_glsl_parse_state*, int, glsl_type const*, unsigned int)
00000000004459d0 0000000000000158 T ast_gs_input_layout::hir(exec_list*, _mesa_glsl_parse_state*)
0000000000445b30 0000000000000170 T ast_tcs_output_layout::hir(exec_list*, _mesa_glsl_parse_state*)
0000000000445ca0 00000000000002c4 T ast_cs_input_layout::hir(exec_list*, _mesa_glsl_parse_state*)
0000000000445f70 0000000000000098 t validate_identifier(char const*, YYLTYPE, _mesa_glsl_parse_state*)
0000000000446010 000000000000003c t is_varying_var(ir_variable*, gl_shader_stage)
0000000000446050 00000000000000c4 t validate_layout_qualifier_vertex_count(_mesa_glsl_parse_state*, YYLTYPE, ir_variable*, unsigned int, unsigned int*, char const*) [clone .isra.13]
0000000000446120 00000000000000a4 t handle_geometry_shader_input_decl(_mesa_glsl_parse_state*, YYLTYPE, ir_variable*)
00000000004461d0 000000000000010c t handle_tess_ctrl_shader_output_decl(_mesa_glsl_parse_state*, YYLTYPE, ir_variable*)
00000000004462e0 0000000000000054 t validate_matrix_layout_for_type(_mesa_glsl_parse_state*, YYLTYPE*, glsl_type const*, ir_variable*) [clone .part.17]
0000000000446340 00000000000002a0 t apply_explicit_binding(_mesa_glsl_parse_state*, YYLTYPE*, ir_variable*, glsl_type const*, ast_type_qualifier const*)
00000000004465e0 0000000000000094 t is_allowed_invariant(ir_variable*, _mesa_glsl_parse_state*)
0000000000446680 00000000000001bc t shift_result_type(glsl_type const*, glsl_type const*, ast_operators, _mesa_glsl_parse_state*, YYLTYPE*)
0000000000446840 00000000000000a4 t validate_storage_for_sampler_image_types(ir_variable*, _mesa_glsl_parse_state*, YYLTYPE*)
00000000004468f0 0000000000000284 t process_array_type(YYLTYPE*, glsl_type const*, ast_array_specifier*, _mesa_glsl_parse_state*)
0000000000446b80 000000000000013c t remove_per_vertex_blocks(exec_list*, _mesa_glsl_parse_state*, ir_variable_mode) [clone .isra.48]
0000000000446cc0 0000000000000084 W read_from_write_only_variable_visitor::visit(ir_dereference_variable*)
0000000000446d50 00000000000002bc t validate_interpolation_qualifier(_mesa_glsl_parse_state*, YYLTYPE*, glsl_interp_mode, ast_type_qualifier const*, glsl_type const*, ir_variable_mode)
0000000000447010 00000000000008d4 t apply_type_qualifier_to_variable(ast_type_qualifier const*, ir_variable*, _mesa_glsl_parse_state*, YYLTYPE*, bool)
00000000004478f0 00000000000002a0 t apply_implicit_conversion(glsl_type const*, ir_rvalue*&, _mesa_glsl_parse_state*)
0000000000447b90 00000000000001d4 t modulus_result_type(ir_rvalue*&, ir_rvalue*&, _mesa_glsl_parse_state*, YYLTYPE*)
0000000000447d70 0000000000000294 t bit_logic_result_type(ir_rvalue*&, ir_rvalue*&, ast_operators, _mesa_glsl_parse_state*, YYLTYPE*)
0000000000448010 0000000000000230 t arithmetic_result_type(ir_rvalue*&, ir_rvalue*&, bool, _mesa_glsl_parse_state*, YYLTYPE*)
0000000000448240 000000000000027c t validate_assignment(_mesa_glsl_parse_state*, YYLTYPE, ir_rvalue*, ir_rvalue*, bool)
00000000004484c0 00000000000004a0 t do_assignment(exec_list*, _mesa_glsl_parse_state*, char const*, ir_rvalue*, ir_rvalue*, ir_rvalue**, bool, bool, YYLTYPE)
0000000000448960 000000000000052c t _mesa_ast_to_hir(exec_list*, _mesa_glsl_parse_state*)
0000000000448e90 0000000000000008 T ast_node::hir(exec_list*, _mesa_glsl_parse_state*)
0000000000448ea0 000000000000000c T ast_function_expression::hir_no_rvalue(exec_list*, _mesa_glsl_parse_state*)
0000000000448eb0 000000000000000c T ast_aggregate_initializer::hir_no_rvalue(exec_list*, _mesa_glsl_parse_state*)
0000000000448ec0 0000000000000108 t check_builtin_array_max_size(char const*, unsigned int, YYLTYPE, _mesa_glsl_parse_state*)
0000000000448fd0 00000000000004b4 t get_variable_being_redeclared(ir_variable**, YYLTYPE, _mesa_glsl_parse_state*, bool, bool*)
0000000000449490 0000000000002150 t ast_expression::do_hir(exec_list*, _mesa_glsl_parse_state*, bool)
000000000044b5e0 0000000000000008 T ast_expression::hir(exec_list*, _mesa_glsl_parse_state*)
000000000044b5f0 0000000000000008 T ast_expression::hir_no_rvalue(exec_list*, _mesa_glsl_parse_state*)
000000000044b600 0000000000000030 T ast_expression_statement::hir(exec_list*, _mesa_glsl_parse_state*)
000000000044b630 0000000000000090 T ast_compound_statement::hir(exec_list*, _mesa_glsl_parse_state*)
000000000044b6c0 0000000000000080 t ast_type_specifier::glsl_type(char const**, _mesa_glsl_parse_state*) const
000000000044b740 0000000000000f80 t ast_process_struct_or_iface_block_members(exec_list*, _mesa_glsl_parse_state*, exec_list*, glsl_struct_field**, bool, glsl_matrix_layout, bool, ir_variable_mode, ast_type_qualifier*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int) [clone .isra.46]
000000000044c6c0 000000000000141c T ast_interface_block::hir(exec_list*, _mesa_glsl_parse_state*)
000000000044dae0 00000000000028f8 T ast_declarator_list::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004503e0 00000000000002d0 T ast_parameter_declarator::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004506b0 00000000000000cc t ast_parameter_declarator::parameters_to_hir(exec_list*, bool, exec_list*, _mesa_glsl_parse_state*)
0000000000450780 00000000000009f8 T ast_function::hir(exec_list*, _mesa_glsl_parse_state*)
0000000000451180 000000000000016c T ast_function_definition::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004512f0 0000000000000174 T ast_selection_statement::hir(exec_list*, _mesa_glsl_parse_state*)
0000000000451470 000000000000010c t ast_switch_statement::test_to_hir(exec_list*, _mesa_glsl_parse_state*)
0000000000451580 0000000000000030 T ast_switch_body::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004515b0 0000000000000370 T ast_case_statement_list::hir(exec_list*, _mesa_glsl_parse_state*)
0000000000451920 0000000000000104 T ast_case_statement::hir(exec_list*, _mesa_glsl_parse_state*)
0000000000451a30 0000000000000060 T ast_case_label_list::hir(exec_list*, _mesa_glsl_parse_state*)
0000000000451a90 00000000000003e4 T ast_case_label::hir(exec_list*, _mesa_glsl_parse_state*)
0000000000451e80 0000000000000168 t ast_iteration_statement::condition_to_hir(exec_list*, _mesa_glsl_parse_state*)
0000000000451ff0 00000000000004e4 T ast_jump_statement::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004524e0 0000000000000470 T ast_switch_statement::hir(exec_list*, _mesa_glsl_parse_state*)
0000000000452950 0000000000000160 T ast_iteration_statement::hir(exec_list*, _mesa_glsl_parse_state*)
0000000000452ab0 0000000000000188 T ast_type_specifier::hir(exec_list*, _mesa_glsl_parse_state*)
0000000000452c40 000000000000022c T ast_struct_specifier::hir(exec_list*, _mesa_glsl_parse_state*)
0000000000452e70 0000000000000060 T ast_type_specifier::print() const
0000000000452ed0 00000000000000c0 t ast_fully_specified_type::has_qualifiers(_mesa_glsl_parse_state*) const
0000000000452f90 0000000000000010 t ast_type_qualifier::has_interpolation() const
0000000000452fa0 0000000000000054 t ast_type_qualifier::has_layout() const
0000000000453000 0000000000000014 t ast_type_qualifier::has_storage() const
0000000000453020 0000000000000010 t ast_type_qualifier::has_auxiliary_storage() const
0000000000453030 0000000000000010 t ast_type_qualifier::has_memory() const
0000000000453040 0000000000000020 t ast_type_qualifier::is_subroutine_decl() const
0000000000453060 0000000000000a18 t ast_type_qualifier::merge_qualifier(YYLTYPE*, _mesa_glsl_parse_state*, ast_type_qualifier const&, bool, bool)
0000000000453a80 00000000000001a0 t ast_type_qualifier::validate_out_qualifier(YYLTYPE*, _mesa_glsl_parse_state*)
0000000000453c20 00000000000000d0 t ast_type_qualifier::merge_into_out_qualifier(YYLTYPE*, _mesa_glsl_parse_state*, ast_node*&)
0000000000453cf0 00000000000002d4 t ast_type_qualifier::validate_in_qualifier(YYLTYPE*, _mesa_glsl_parse_state*)
0000000000453fd0 00000000000002e8 t ast_type_qualifier::merge_into_in_qualifier(YYLTYPE*, _mesa_glsl_parse_state*, ast_node*&)
00000000004542c0 0000000000000608 t ast_type_qualifier::validate_flags(YYLTYPE*, _mesa_glsl_parse_state*, ast_type_qualifier const&, char const*, char const*)
00000000004548d0 00000000000001bc t ast_layout_expression::process_qualifier_constant(_mesa_glsl_parse_state*, char const*, unsigned int*, bool)
0000000000454a90 0000000000000114 t process_qualifier_constant(_mesa_glsl_parse_state*, YYLTYPE*, char const*, ast_expression*, unsigned int*)
0000000000454bb0 000000000000016c t ast_type_qualifier::push_to_global(YYLTYPE*, _mesa_glsl_parse_state*)
0000000000454d20 0000000000000008 t always_available(_mesa_glsl_parse_state const*)
0000000000454d30 0000000000000040 t compatibility_vs_only(_mesa_glsl_parse_state const*)
0000000000454d70 0000000000000010 t fs_only(_mesa_glsl_parse_state const*)
0000000000454d80 0000000000000010 t gs_only(_mesa_glsl_parse_state const*)
0000000000454d90 000000000000000c t v110(_mesa_glsl_parse_state const*)
0000000000454da0 0000000000000020 t v110_fs_only(_mesa_glsl_parse_state const*)
0000000000454dc0 000000000000002c t v120(_mesa_glsl_parse_state const*)
0000000000454df0 000000000000002c t v130(_mesa_glsl_parse_state const*)
0000000000454e20 0000000000000030 t v130_desktop(_mesa_glsl_parse_state const*)
0000000000454e50 0000000000000030 t v460_desktop(_mesa_glsl_parse_state const*)
0000000000454e80 0000000000000040 t v130_fs_only(_mesa_glsl_parse_state const*)
0000000000454ec0 000000000000002c t v140_or_es3(_mesa_glsl_parse_state const*)
0000000000454ef0 0000000000000070 t v400_fs_only(_mesa_glsl_parse_state const*)
0000000000454f60 0000000000000008 t texture_rectangle(_mesa_glsl_parse_state const*)
0000000000454f70 0000000000000008 t texture_external(_mesa_glsl_parse_state const*)
0000000000454f80 0000000000000008 t shader_texture_lod(_mesa_glsl_parse_state const*)
0000000000454f90 0000000000000014 t shader_texture_lod_and_rect(_mesa_glsl_parse_state const*)
0000000000454fb0 0000000000000060 t shader_integer_mix(_mesa_glsl_parse_state const*)
0000000000455010 000000000000006c t gpu_shader5(_mesa_glsl_parse_state const*)
0000000000455080 0000000000000038 t gpu_shader5_or_es31(_mesa_glsl_parse_state const*)
00000000004550c0 000000000000001c t fs_texture_array(_mesa_glsl_parse_state const*)
00000000004550e0 0000000000000008 t texture_array(_mesa_glsl_parse_state const*)
00000000004550f0 0000000000000038 t texture_multisample(_mesa_glsl_parse_state const*)
0000000000455130 000000000000003c t texture_samples_identical(_mesa_glsl_parse_state const*)
0000000000455170 000000000000006c t texture_query_levels(_mesa_glsl_parse_state const*)
00000000004551e0 000000000000001c t texture_query_lod(_mesa_glsl_parse_state const*)
0000000000455200 0000000000000008 t texture_texture4(_mesa_glsl_parse_state const*)
0000000000455210 000000000000006c t texture_gather_only_or_es31(_mesa_glsl_parse_state const*)
0000000000455280 0000000000000030 t fs_tex3d(_mesa_glsl_parse_state const*)
00000000004552b0 0000000000000008 t shader_atomic_counter_ops(_mesa_glsl_parse_state const*)
00000000004552c0 0000000000000008 t shader_ballot(_mesa_glsl_parse_state const*)
00000000004552d0 0000000000000008 t supports_arb_fragment_shader_interlock(_mesa_glsl_parse_state const*)
00000000004552e0 0000000000000008 t supports_nv_fragment_shader_interlock(_mesa_glsl_parse_state const*)
00000000004552f0 0000000000000008 t shader_clock(_mesa_glsl_parse_state const*)
0000000000455300 0000000000000024 t shader_clock_int64(_mesa_glsl_parse_state const*)
0000000000455330 0000000000000008 t shader_trinary_minmax(_mesa_glsl_parse_state const*)
0000000000455340 0000000000000038 t shader_image_load_store(_mesa_glsl_parse_state const*)
0000000000455380 0000000000000008 t shader_image_atomic_add_float(_mesa_glsl_parse_state const*)
0000000000455390 0000000000000038 t shader_image_size(_mesa_glsl_parse_state const*)
00000000004553d0 000000000000006c t shader_samples(_mesa_glsl_parse_state const*)
0000000000455440 0000000000000074 t gs_streams(_mesa_glsl_parse_state const*)
00000000004554c0 0000000000000014 t int64(_mesa_glsl_parse_state const*)
00000000004554e0 0000000000000010 t compute_shader(_mesa_glsl_parse_state const*)
00000000004554f0 0000000000000014 t barrier_supported(_mesa_glsl_parse_state const*)
0000000000455510 0000000000000008 t vote(_mesa_glsl_parse_state const*)
0000000000455520 0000000000000014 t integer_functions_supported(_mesa_glsl_parse_state const*)
0000000000455540 0000000000000014 t NV_shader_atomic_float_supported(_mesa_glsl_parse_state const*)
0000000000455560 0000000000000014 t shader_atomic_float_exchange(_mesa_glsl_parse_state const*)
0000000000455580 0000000000000014 t INTEL_shader_atomic_float_minmax_supported(_mesa_glsl_parse_state const*)
00000000004555a0 0000000000000008 t shader_atomic_float_minmax(_mesa_glsl_parse_state const*)
00000000004555b0 0000000000000110 t (anonymous namespace)::builtin_builder::new_sig(glsl_type const*, bool (*)(_mesa_glsl_parse_state const*), int, ...)
00000000004556c0 000000000000007c t (anonymous namespace)::builtin_builder::_image_samples_prototype(glsl_type const*, unsigned int, unsigned int)
