0000000000000000 T __code_start
0000000000000000 A __start__
0000000000addc30 000000000000018c t avg_h264_qpel4_mc12_10_c
0000000000adddc0 0000000000000190 t avg_h264_qpel4_mc32_10_c
0000000000addf50 000000000000018c t avg_h264_qpel4_mc12_12_c
0000000000ade0e0 000000000000018c t avg_h264_qpel4_mc12_9_c
0000000000ade270 0000000000000190 t avg_h264_qpel4_mc32_12_c
0000000000ade400 0000000000000184 t avg_h264_qpel4_mc32_14_c
0000000000ade590 000000000000016c t put_h264_qpel16_mc21_14_c
0000000000ade700 00000000000001e4 t avg_h264_qpel16_mc21_12_c
0000000000ade8f0 0000000000000194 t put_h264_qpel16_mc21_12_c
0000000000adea90 00000000000001bc t avg_h264_qpel16_mc21_14_c
0000000000adec50 00000000000001a8 t avg_h264_qpel16_mc03_14_c
0000000000adee00 00000000000001b0 t avg_h264_qpel16_mc01_14_c
0000000000adefb0 00000000000000b4 t put_h264_qpel16_mc03_14_c
0000000000adf070 00000000000000b8 t put_h264_qpel16_mc01_14_c
0000000000adf130 00000000000001bc t avg_h264_qpel16_mc23_14_c
0000000000adf2f0 00000000000001e4 t avg_h264_qpel16_mc23_12_c
0000000000adf4e0 00000000000001c0 t avg_h264_qpel16_mc31_14_c
0000000000adf6a0 00000000000001b8 t avg_h264_qpel16_mc11_14_c
0000000000adf860 00000000000000c4 t put_h264_qpel16_mc11_14_c
0000000000adf930 00000000000000d4 t put_h264_qpel16_mc31_14_c
0000000000adfa10 00000000000001d0 t avg_h264_qpel16_mc01_10_c
0000000000adfbe0 000000000000016c t put_h264_qpel16_mc03_8_c
0000000000adfd50 00000000000001d0 t avg_h264_qpel16_mc01_9_c
0000000000adff20 00000000000001c8 t avg_h264_qpel16_mc03_12_c
0000000000ae00f0 00000000000001d0 t avg_h264_qpel16_mc01_12_c
0000000000ae02c0 00000000000001b8 t avg_h264_qpel16_mc03_8_c
0000000000ae0480 00000000000001c8 t avg_h264_qpel16_mc03_9_c
0000000000ae0650 0000000000000174 t put_h264_qpel16_mc01_8_c
0000000000ae07d0 00000000000001c0 t avg_h264_qpel16_mc01_8_c
0000000000ae0990 00000000000001c8 t avg_h264_qpel16_mc03_10_c
0000000000ae0b60 00000000000000d4 t put_h264_qpel16_mc03_12_c
0000000000ae0c40 00000000000000d4 t put_h264_qpel16_mc03_9_c
0000000000ae0d20 00000000000000d8 t put_h264_qpel16_mc01_12_c
0000000000ae0e00 00000000000000d8 t put_h264_qpel16_mc01_10_c
0000000000ae0ee0 00000000000000d4 t put_h264_qpel16_mc03_10_c
0000000000ae0fc0 00000000000000d8 t put_h264_qpel16_mc01_9_c
0000000000ae10a0 00000000000001c0 t avg_h264_qpel16_mc13_14_c
0000000000ae1260 00000000000001c8 t avg_h264_qpel16_mc33_14_c
0000000000ae1430 00000000000000d4 t put_h264_qpel16_mc33_14_c
0000000000ae1510 00000000000000cc t put_h264_qpel16_mc13_14_c
0000000000ae15e0 00000000000001d8 t avg_h264_qpel16_mc12_14_c
0000000000ae17c0 00000000000001e0 t avg_h264_qpel16_mc32_14_c
0000000000ae19a0 00000000000000e0 t put_h264_qpel16_mc12_14_c
0000000000ae1a80 0000000000000128 t put_h264_qpel16_mc23_9_c
0000000000ae1bb0 0000000000000194 t put_h264_qpel16_mc23_12_c
0000000000ae1d50 000000000000016c t put_h264_qpel16_mc23_14_c
0000000000ae1ec0 0000000000000128 t put_h264_qpel16_mc23_10_c
0000000000ae1ff0 00000000000001e0 t avg_h264_qpel16_mc11_12_c
0000000000ae21d0 00000000000001e0 t avg_h264_qpel16_mc11_9_c
0000000000ae23b0 0000000000000184 t put_h264_qpel16_mc11_8_c
0000000000ae2540 00000000000001e0 t avg_h264_qpel16_mc11_10_c
0000000000ae2720 00000000000001e8 t avg_h264_qpel16_mc31_9_c
0000000000ae2910 00000000000001e8 t avg_h264_qpel16_mc31_12_c
0000000000ae2b00 00000000000001d8 t avg_h264_qpel16_mc31_8_c
0000000000ae2ce0 000000000000018c t put_h264_qpel16_mc31_8_c
0000000000ae2e70 00000000000001e8 t avg_h264_qpel16_mc31_10_c
0000000000ae3060 00000000000001d0 t avg_h264_qpel16_mc11_8_c
0000000000ae3230 00000000000000f4 t put_h264_qpel16_mc31_12_c
0000000000ae3330 00000000000000ec t put_h264_qpel16_mc11_9_c
0000000000ae3420 00000000000000ec t put_h264_qpel16_mc11_12_c
0000000000ae3510 00000000000000fc t put_h264_qpel16_mc31_9_c
0000000000ae3610 00000000000000ec t put_h264_qpel16_mc11_10_c
0000000000ae3700 00000000000000fc t put_h264_qpel16_mc31_10_c
0000000000ae3800 00000000000001e8 t avg_h264_qpel16_mc13_9_c
0000000000ae39f0 0000000000000194 t put_h264_qpel16_mc33_8_c
0000000000ae3b90 00000000000001d8 t avg_h264_qpel16_mc13_8_c
0000000000ae3d70 000000000000018c t put_h264_qpel16_mc13_8_c
0000000000ae3f00 00000000000001f0 t avg_h264_qpel16_mc33_10_c
0000000000ae40f0 00000000000001f0 t avg_h264_qpel16_mc33_9_c
0000000000ae42e0 00000000000001e8 t avg_h264_qpel16_mc13_12_c
0000000000ae44d0 00000000000001e8 t avg_h264_qpel16_mc13_10_c
0000000000ae46c0 00000000000001f0 t avg_h264_qpel16_mc33_12_c
0000000000ae48b0 00000000000001e0 t avg_h264_qpel16_mc33_8_c
0000000000ae4a90 00000000000000f4 t put_h264_qpel16_mc13_10_c
0000000000ae4b90 00000000000000f4 t put_h264_qpel16_mc13_12_c
0000000000ae4c90 00000000000000fc t put_h264_qpel16_mc33_10_c
0000000000ae4d90 00000000000000fc t put_h264_qpel16_mc33_9_c
0000000000ae4e90 00000000000000fc t put_h264_qpel16_mc33_12_c
0000000000ae4f90 00000000000000f4 t put_h264_qpel16_mc13_9_c
0000000000ae5090 0000000000000200 t avg_h264_qpel16_mc32_12_c
0000000000ae5290 00000000000001ec t avg_h264_qpel16_mc32_8_c
0000000000ae5480 00000000000001f4 t avg_h264_qpel16_mc12_10_c
0000000000ae5680 00000000000001e4 t avg_h264_qpel16_mc12_8_c
0000000000ae5870 0000000000000198 t put_h264_qpel16_mc12_8_c
0000000000ae5a10 00000000000001a0 t put_h264_qpel16_mc32_8_c
0000000000ae5bb0 00000000000001f8 t avg_h264_qpel16_mc12_12_c
0000000000ae5db0 00000000000001f4 t avg_h264_qpel16_mc12_9_c
0000000000ae5fb0 00000000000001fc t avg_h264_qpel16_mc32_10_c
0000000000ae61b0 00000000000001fc t avg_h264_qpel16_mc32_9_c
0000000000ae63b0 0000000000000100 t put_h264_qpel16_mc12_9_c
0000000000ae64b0 0000000000000110 t put_h264_qpel16_mc32_12_c
0000000000ae65c0 0000000000000098 T ff_hap_set_chunk_count
0000000000ae6660 00000000000000ec T ff_hap_parse_section_header
0000000000ae6750 00000000000000c4 t get_cabac
0000000000ae6820 00000000000000bc t cabac_init_state
0000000000ae68e0 0000000000000044 T ff_hevc_save_states
0000000000ae6930 00000000000003a4 T ff_hevc_cabac_init
0000000000ae6ce0 00000000000000d0 T ff_hevc_sao_merge_flag_decode
0000000000ae6db0 0000000000000150 T ff_hevc_sao_type_idx_decode
0000000000ae6f00 00000000000001d8 T ff_hevc_sao_band_position_decode
0000000000ae70e0 00000000000000b4 T ff_hevc_sao_offset_abs_decode
0000000000ae71a0 0000000000000078 T ff_hevc_sao_offset_sign_decode
0000000000ae7220 00000000000000cc T ff_hevc_sao_eo_class_decode
0000000000ae72f0 000000000000008c T ff_hevc_end_of_slice_flag_decode
0000000000ae7380 00000000000000d4 T ff_hevc_cu_transquant_bypass_flag_decode
0000000000ae7460 0000000000000148 T ff_hevc_skip_flag_decode
0000000000ae75b0 0000000000000940 T ff_hevc_cu_qp_delta_abs
0000000000ae7ef0 0000000000000078 T ff_hevc_cu_qp_delta_sign_flag
0000000000ae7f70 00000000000000d4 T ff_hevc_cu_chroma_qp_offset_flag
0000000000ae8050 0000000000000100 T ff_hevc_cu_chroma_qp_offset_idx
0000000000ae8150 00000000000000d4 T ff_hevc_pred_mode_decode
0000000000ae8230 0000000000000160 T ff_hevc_split_coding_unit_flag_decode
0000000000ae8390 0000000000000284 T ff_hevc_part_mode_decode
0000000000ae8620 000000000000008c T ff_hevc_pcm_flag_decode
0000000000ae86b0 00000000000000d4 T ff_hevc_prev_intra_luma_pred_flag_decode
0000000000ae8790 00000000000000d0 T ff_hevc_mpm_idx_decode
0000000000ae8860 00000000000001d8 T ff_hevc_rem_intra_luma_pred_mode_decode
0000000000ae8a40 00000000000001b4 T ff_hevc_intra_chroma_pred_mode_decode
0000000000ae8c00 00000000000000ac T ff_hevc_merge_idx_decode
0000000000ae8cb0 00000000000000d4 T ff_hevc_merge_flag_decode
0000000000ae8d90 000000000000010c T ff_hevc_inter_pred_idc_decode
0000000000ae8ea0 000000000000024c T ff_hevc_ref_idx_lx_decode
0000000000ae90f0 00000000000000d4 T ff_hevc_mvp_lx_flag_decode
0000000000ae91d0 00000000000000d4 T ff_hevc_no_residual_syntax_flag_decode
0000000000ae92b0 00000000000000dc T ff_hevc_split_transform_flag_decode
0000000000ae9390 00000000000000d8 T ff_hevc_cbf_cb_cr_decode
0000000000ae9470 00000000000000e0 T ff_hevc_cbf_luma_decode
0000000000ae9550 0000000000000354 T ff_hevc_log2_res_scale_abs
0000000000ae98b0 00000000000000d8 T ff_hevc_res_scale_sign_flag
0000000000ae9990 0000000000001b00 T ff_hevc_hls_residual_coding
0000000000aeb490 00000000000004f8 T ff_hevc_hls_mvd_coding
0000000000aeb990 0000000000000250 t copy_CTB_to_hv
0000000000aebbe0 00000000000002a0 t boundary_strength.isra.0
0000000000aebe80 00000000000011a8 t sao_filter_CTB
0000000000aed030 0000000000000120 T ff_hevc_set_qPy
0000000000aed150 00000000000009f8 T ff_hevc_deblocking_boundary_strengths
0000000000aedb50 0000000000001624 T ff_hevc_hls_filter
0000000000aef180 00000000000000f4 T ff_hevc_hls_filters
0000000000aef280 000000000000018c t mv_mp_mode_mx_lt
0000000000aef410 0000000000000154 t check_mvset.isra.0
0000000000aef570 0000000000000444 t derive_temporal_colocated_mvs
0000000000aef9c0 0000000000000250 t temporal_luma_motion_vector
0000000000aefc10 0000000000000148 T ff_hevc_set_neighbour_available
0000000000aefd60 0000000000000bd4 T ff_hevc_luma_mv_merge_mode
0000000000af0940 0000000000000984 T ff_hevc_luma_mv_mvp_mode
0000000000af12d0 0000000000000190 t hevc_decode_nal_units
0000000000af1460 00000000000002f4 T ff_hevc_decode_extradata
0000000000af1760 0000000000000314 t decode_profile_tier_level
0000000000af1a80 000000000000083c t parse_ptl
0000000000af22c0 000000000000008c t hevc_pps_free
0000000000af2350 0000000000000030 t remove_sps.part.0
0000000000af2380 0000000000000140 t get_ue_golomb_long
0000000000af24c0 0000000000000610 t scaling_list_data.isra.0
0000000000af2ad0 0000000000000aa8 t decode_hrd
0000000000af3580 000000000000184c t decode_vui
0000000000af4dd0 0000000000000c30 T ff_hevc_decode_short_term_rps
0000000000af5a00 0000000000000fac T ff_hevc_decode_nal_vps
0000000000af69b0 0000000000002cf8 T ff_hevc_parse_sps
0000000000af96b0 000000000000026c T ff_hevc_decode_nal_sps
0000000000af9920 0000000000002bd0 T ff_hevc_decode_nal_pps
0000000000afc4f0 0000000000000074 T ff_hevc_ps_uninit
0000000000afc570 0000000000000074 T ff_hevc_compute_poc
0000000000afc5f0 0000000000000078 T ff_hevc_unref_frame
0000000000afc670 00000000000001dc t alloc_frame
0000000000afc850 000000000000032c t add_candidate_ref
0000000000afcb80 0000000000000030 T ff_hevc_get_ref_list
0000000000afcbb0 0000000000000040 T ff_hevc_clear_refs
0000000000afcbf0 0000000000000040 T ff_hevc_flush_dpb
0000000000afcc30 00000000000000f8 T ff_hevc_set_new_ref
0000000000afcd30 0000000000000218 T ff_hevc_output_frame
0000000000afcf50 0000000000000120 T ff_hevc_bump_frame
0000000000afd070 0000000000000a94 T ff_hevc_slice_rpl
0000000000afdb10 00000000000001c0 T ff_hevc_frame_rps
0000000000afdcd0 000000000000009c T ff_hevc_frame_nb_refs
0000000000afdd70 00000000000003e4 t decode_nal_sei_decoded_picture_hash
0000000000afe160 000000000000100c T ff_hevc_decode_nal_sei
0000000000aff170 0000000000000010 T ff_hevc_reset_sei
0000000000aff180 00000000000008c4 T ff_htmlmarkup_to_ass
0000000000affa50 0000000000000074 T ff_huffyuv_generate_bits_table
0000000000affad0 0000000000000280 t x8_get_ac_rlf
0000000000affd50 0000000000000190 t x8_get_dc_rlf
0000000000affee0 00000000000003d4 t x8_ac_compensation
0000000000b002c0 0000000000001398 T ff_intrax8_decode_picture
0000000000b01660 000000000000064c t spatial_compensation_0
0000000000b01cb0 0000000000000220 t spatial_compensation_1
0000000000b01ed0 0000000000000220 t spatial_compensation_2
0000000000b020f0 0000000000000220 t spatial_compensation_3
0000000000b02310 00000000000000d8 t spatial_compensation_4
0000000000b023f0 00000000000000f8 t spatial_compensation_5
0000000000b024f0 0000000000000220 t spatial_compensation_6
0000000000b02710 00000000000001cc t spatial_compensation_7
0000000000b028e0 00000000000000dc t spatial_compensation_8
0000000000b029c0 0000000000000220 t spatial_compensation_9
0000000000b02be0 00000000000000f8 t spatial_compensation_10
0000000000b02ce0 000000000000010c t spatial_compensation_11
0000000000b02df0 00000000000002cc t x8_v_loop_filter
0000000000b030c0 000000000000031c t x8_setup_spatial_compensation
0000000000b033e0 0000000000000320 t x8_h_loop_filter
0000000000b03700 0000000000000154 t ff_jpeg2000_tag_tree_init
0000000000b03860 0000000000000130 T ff_jpeg2000_set_significance
0000000000b03990 0000000000000ba0 T ff_jpeg2000_init_component
0000000000b04530 00000000000001a8 T ff_jpeg2000_cleanup
0000000000b046e0 00000000000000d0 T ff_jpegls_init_state
0000000000b047b0 000000000000020c T ff_jpegls_reset_coding_parameters
0000000000b049c0 0000000000000124 t latm_parse
0000000000b04af0 0000000000000024 T ff_opus_error_to_averror
0000000000b04b20 0000000000000410 t mdct15
0000000000b04f30 0000000000000210 t imdct15_half
0000000000b05140 00000000000000d0 t postrotate_c
0000000000b05210 0000000000000638 t fft15_c
0000000000b05850 0000000000000170 T ff_imdct_half_c_fixed_32
0000000000b059c0 000000000000008c T ff_imdct_calc_c_fixed_32
0000000000b05a50 0000000000000280 T ff_mdct_calc_c_fixed_32
0000000000b05cd0 0000000000000090 t sse4_c
0000000000b05d60 00000000000000e0 t sse8_c
0000000000b05e40 0000000000000184 t sse16_c
0000000000b05fd0 000000000000002c t sum_abs_dctelem_c
0000000000b06000 0000000000000170 t pix_abs16_c
0000000000b06170 0000000000000288 t pix_median_abs16_c
0000000000b06400 00000000000001f4 t pix_abs16_x2_c
0000000000b06600 0000000000000244 t pix_abs16_y2_c
0000000000b06850 00000000000002cc t pix_abs16_xy2_c
0000000000b06b20 00000000000000d0 t pix_abs8_c
0000000000b06bf0 0000000000000594 t pix_median_abs8_c
0000000000b07190 0000000000000114 t pix_abs8_x2_c
0000000000b072b0 0000000000000140 t pix_abs8_y2_c
0000000000b073f0 0000000000000188 t pix_abs8_xy2_c
0000000000b07580 00000000000001c4 t nsse16_c
0000000000b07750 0000000000000290 t nsse8_c
0000000000b079e0 00000000000001f4 t hadamard8_diff8x8_c
0000000000b07be0 00000000000001c0 t hadamard8_intra8x8_c
0000000000b07da0 0000000000000040 t dct_sad8x8_c
0000000000b07de0 000000000000005c t dct_max8x8_c
0000000000b07e40 00000000000002c0 t rd8x8_c
0000000000b08100 000000000000015c t bit8x8_c
0000000000b08260 00000000000000e8 t vsad_intra8_c
0000000000b08350 0000000000000184 t vsad_intra16_c
0000000000b084e0 0000000000000170 t vsad8_c
0000000000b08650 0000000000000290 t vsad16_c
0000000000b088e0 00000000000000cc t vsse_intra8_c
0000000000b089b0 0000000000000160 t vsse_intra16_c
0000000000b08b10 0000000000000150 t vsse8_c
0000000000b08c60 0000000000000250 t vsse16_c
0000000000b08eb0 00000000000000ac t hadamard8_diff16_c
0000000000b08f60 00000000000000ac t hadamard8_intra16_c
0000000000b09010 000000000000011c t dct_sad16_c
0000000000b09130 00000000000001b8 t dct_max16_c
0000000000b092f0 00000000000000cc t rd16_c
0000000000b093c0 00000000000000cc t bit16_c
0000000000b09490 00000000000000d8 t quant_psnr8x8_c
0000000000b09570 00000000000000cc t quant_psnr16_c
0000000000b09640 0000000000000008 T ff_check_alignment
0000000000b09650 0000000000000044 T ff_mlp_checksum16
0000000000b096a0 0000000000000040 T ff_mlp_checksum8
0000000000b096e0 0000000000000138 T ff_mlp_restart_checksum
0000000000b09820 000000000000008c T ff_mlp_calculate_parity
0000000000b098b0 00000000000006bc T ff_mlp_read_major_sync
0000000000b09f70 0000000000000490 t mlp_parse
0000000000b0a400 00000000000006b0 T ff_mpc_dequantize_and_synth
0000000000b0aab0 000000000000005c T ff_mpa_l2_select_table
0000000000b0ab10 000000000000003c T ff_msmpeg4_coded_block_pred
0000000000b0ab50 000000000000032c T ff_msmpeg4_pred_dc
0000000000b0ae80 0000000000000484 T ff_nelly_get_sample_bits
0000000000b0b310 0000000000000018 t channel_reorder_vorbis
0000000000b0b330 0000000000000008 t channel_reorder_unknown
0000000000b0b340 0000000000000530 T ff_opus_parse_packet
0000000000b0b870 000000000000064c T ff_celt_quant_bands
0000000000b0bec0 0000000000001244 T ff_celt_bitalloc
0000000000b0d110 0000000000000140 t celt_postfilter_apply_transition
0000000000b0d250 000000000000151c T ff_celt_decode_frame
0000000000b0e770 0000000000000140 T ff_celt_flush
0000000000b0e8b0 0000000000000064 T ff_celt_free
0000000000b0e920 0000000000000158 T ff_celt_init
0000000000b0ea80 0000000000000008 t pvq_encode_band
0000000000b0ea90 00000000000001c8 t ppp_pvq_search_c
0000000000b0ec60 0000000000001d28 t pvq_decode_band
0000000000b10990 00000000000000fc T ff_opus_rc_dec_cdf
0000000000b10a90 0000000000000158 T ff_opus_rc_enc_cdf
0000000000b10bf0 000000000000009c T ff_opus_rc_dec_log
0000000000b10c90 0000000000000158 T ff_opus_rc_enc_log
0000000000b10df0 0000000000000074 T ff_opus_rc_get_raw
0000000000b10e70 00000000000000c8 T ff_opus_rc_put_raw
0000000000b10f40 000000000000011c T ff_opus_rc_dec_uint
0000000000b11060 0000000000000158 T ff_opus_rc_enc_uint
0000000000b111c0 0000000000000104 T ff_opus_rc_dec_uint_step
0000000000b112d0 00000000000002dc T ff_opus_rc_dec_uint_tri
0000000000b115b0 00000000000001d4 T ff_opus_rc_dec_laplace
0000000000b11790 000000000000013c T ff_opus_rc_dec_init
0000000000b118d0 0000000000000010 T ff_opus_rc_dec_raw_init
0000000000b118e0 0000000000000174 t silk_lsp2poly
0000000000b11a60 000000000000168c t silk_lsf2lpc
0000000000b130f0 00000000000027d0 t silk_decode_frame
0000000000b158c0 0000000000000538 T ff_silk_decode_superframe
0000000000b15e00 0000000000000004 T ff_silk_free
0000000000b15e10 00000000000000b4 T ff_silk_flush
0000000000b15ed0 0000000000000080 T ff_silk_init
0000000000b15f50 0000000000000084 t postfilter_c
0000000000b15fe0 0000000000000038 t deemphasis_c
0000000000b16020 000000000000000c T ff_png_zalloc
0000000000b16030 0000000000000008 T ff_png_zfree
0000000000b16040 000000000000002c T ff_png_get_nb_channels
0000000000b16070 0000000000000054 T ff_png_pass_row_size
0000000000b160d0 000000000000011c t pnm_get.isra.0.constprop.0
0000000000b161f0 00000000000006a0 T ff_pnm_decode_header
0000000000b16890 00000000000000ec T ff_thread_init
0000000000b16980 0000000000000014 T ff_thread_free
0000000000b169a0 0000000000000090 T ff_copy_and_dup
0000000000b16a30 000000000000023c T ff_eval_refl
0000000000b16c70 00000000000001c0 T ff_eval_coefs
0000000000b16e30 000000000000004c T ff_int_to_int16
0000000000b16e80 0000000000000124 T ff_t_sqrt
0000000000b16fb0 000000000000006c T ff_rms
0000000000b17020 000000000000000c T ff_rescale_rms
0000000000b17030 0000000000000188 T ff_interp
0000000000b171c0 0000000000000040 T ff_irms
0000000000b17200 00000000000002c4 T ff_subblock_synthesis
0000000000b174d0 0000000000000090 T ff_apply_vector_2x2
0000000000b17560 0000000000000160 T ff_apply_vector_4x4
0000000000b176c0 0000000000000198 T ff_apply_motion_4x4
0000000000b17860 0000000000000260 T ff_apply_motion_8x8
0000000000b17ac0 00000000000001ac t put_rv30_tpel8_h_lowpass
0000000000b17c70 00000000000001ec t put_rv30_tpel8_v_lowpass
0000000000b17e60 0000000000000148 t put_rv30_tpel8_hv_lowpass
0000000000b17fb0 0000000000000148 t put_rv30_tpel8_hhv_lowpass
0000000000b18100 0000000000000148 t put_rv30_tpel8_hvv_lowpass
0000000000b18250 00000000000000ec t put_rv30_tpel8_hhvv_lowpass
0000000000b18340 000000000000022c t avg_rv30_tpel8_h_lowpass
0000000000b18570 0000000000000270 t avg_rv30_tpel8_v_lowpass
0000000000b187e0 000000000000015c t avg_rv30_tpel8_hv_lowpass
0000000000b18940 000000000000015c t avg_rv30_tpel8_hhv_lowpass
0000000000b18aa0 000000000000015c t avg_rv30_tpel8_hvv_lowpass
0000000000b18c00 00000000000000fc t avg_rv30_tpel8_hhvv_lowpass
0000000000b18d00 0000000000000010 t put_rv30_tpel8_mc10_c
0000000000b18d10 0000000000000010 t put_rv30_tpel8_mc20_c
0000000000b18d20 0000000000000010 t put_rv30_tpel8_mc01_c
0000000000b18d30 0000000000000010 t put_rv30_tpel8_mc02_c
0000000000b18d40 0000000000000008 t put_rv30_tpel8_mc11_c
0000000000b18d50 0000000000000008 t put_rv30_tpel8_mc12_c
0000000000b18d60 0000000000000008 t put_rv30_tpel8_mc21_c
0000000000b18d70 0000000000000008 t put_rv30_tpel8_mc22_c
0000000000b18d80 0000000000000084 t put_rv30_tpel16_mc10_c
0000000000b18e10 0000000000000084 t put_rv30_tpel16_mc02_c
0000000000b18ea0 000000000000006c t put_rv30_tpel16_mc11_c
0000000000b18f10 000000000000006c t put_rv30_tpel16_mc12_c
0000000000b18f80 000000000000006c t put_rv30_tpel16_mc21_c
0000000000b18ff0 000000000000006c t put_rv30_tpel16_mc22_c
0000000000b19060 0000000000000010 t avg_rv30_tpel8_mc10_c
0000000000b19070 0000000000000010 t avg_rv30_tpel8_mc20_c
0000000000b19080 0000000000000010 t avg_rv30_tpel8_mc01_c
0000000000b19090 0000000000000010 t avg_rv30_tpel8_mc02_c
0000000000b190a0 0000000000000008 t avg_rv30_tpel8_mc11_c
0000000000b190b0 0000000000000008 t avg_rv30_tpel8_mc12_c
0000000000b190c0 0000000000000008 t avg_rv30_tpel8_mc21_c
0000000000b190d0 0000000000000008 t avg_rv30_tpel8_mc22_c
0000000000b190e0 000000000000008c t avg_rv30_tpel16_mc10_c
0000000000b19170 0000000000000084 t avg_rv30_tpel16_mc02_c
0000000000b19200 000000000000006c t avg_rv30_tpel16_mc11_c
0000000000b19270 000000000000006c t avg_rv30_tpel16_mc12_c
0000000000b192e0 000000000000006c t avg_rv30_tpel16_mc21_c
0000000000b19350 000000000000006c t avg_rv30_tpel16_mc22_c
0000000000b193c0 000000000000008c t avg_rv30_tpel16_mc20_c
0000000000b19450 0000000000000084 t avg_rv30_tpel16_mc01_c
0000000000b194e0 0000000000000084 t put_rv30_tpel16_mc20_c
0000000000b19570 0000000000000084 t put_rv30_tpel16_mc01_c
0000000000b19600 00000000000002c0 t rv34_inv_transform_noround_c
0000000000b198c0 0000000000000260 t rv34_idct_dc_add_c
0000000000b19b20 0000000000000054 t rv34_inv_transform_dc_noround_c
0000000000b19b80 00000000000004f0 t rv34_idct_add_c
0000000000b1a070 000000000000011c T ff_sbc_crc8
0000000000b1a190 00000000000017b0 T ff_sbc_calculate_bits
0000000000b1b940 0000000000000060 t sbr_sum_square_c
0000000000b1b9a0 0000000000000184 t sbr_neg_odd_64_c
0000000000b1bb30 000000000000021c t sbr_qmf_pre_shuffle_c
0000000000b1bd50 0000000000000284 t sbr_qmf_post_shuffle_c
0000000000b1bfe0 0000000000000038 t sbr_qmf_deint_neg_c
0000000000b1c020 0000000000000230 t sbr_autocorrelate_c
0000000000b1c250 00000000000000bc t sbr_hf_gen_c
0000000000b1c310 0000000000000048 t sbr_hf_g_filt_c
0000000000b1c360 000000000000003c t sbr_sum64x5_c
0000000000b1c3a0 0000000000000044 t sbr_qmf_deint_bfly_c
0000000000b1c3f0 0000000000000090 t sbr_hf_apply_noise_0
0000000000b1c480 00000000000000ac t sbr_hf_apply_noise_1
0000000000b1c530 0000000000000090 t sbr_hf_apply_noise_2
0000000000b1c5c0 00000000000000b4 t sbr_hf_apply_noise_3
0000000000b1c680 0000000000000020 t sbr_neg_odd_64_c
0000000000b1c6a0 0000000000000048 t sbr_qmf_pre_shuffle_c
0000000000b1c6f0 000000000000003c t sbr_qmf_post_shuffle_c
0000000000b1c730 0000000000000044 t sbr_qmf_deint_neg_c
0000000000b1c780 00000000000000d4 t sbr_hf_gen_c
0000000000b1c860 000000000000009c t sbr_hf_g_filt_c
0000000000b1c900 000000000000003c t sbr_sum64x5_c
0000000000b1c940 0000000000000054 t sbr_qmf_deint_bfly_c
0000000000b1c9a0 00000000000001b4 t sbr_hf_apply_noise_0
0000000000b1cb60 0000000000000158 t sbr_hf_apply_noise_1
0000000000b1ccc0 00000000000001b4 t sbr_hf_apply_noise_2
0000000000b1ce80 0000000000000158 t sbr_hf_apply_noise_3
0000000000b1cfe0 0000000000000214 t sbr_sum_square_c
0000000000b1d200 0000000000000944 t sbr_autocorrelate_c
0000000000b1db50 0000000000000740 t mc_block
0000000000b1e290 00000000000007b4 t mc_block.constprop.0
0000000000b1ea50 0000000000000020 t mc_block_hpel0016
0000000000b1ea70 0000000000000020 t mc_block_hpel8016
0000000000b1ea90 0000000000000020 t mc_block_hpel0816
0000000000b1eab0 0000000000000020 t mc_block_hpel8816
0000000000b1ead0 0000000000000020 t mc_block_hpel008
0000000000b1eaf0 0000000000000020 t mc_block_hpel808
0000000000b1eb10 0000000000000020 t mc_block_hpel088
0000000000b1eb30 0000000000000020 t mc_block_hpel888
0000000000b1eb50 000000000000018c T ff_snow_inner_add_yblock
0000000000b1ece0 000000000000014c T ff_snow_get_buffer
0000000000b1ee30 00000000000000e4 T ff_snow_reset_contexts
0000000000b1ef20 000000000000007c T ff_snow_alloc_blocks
0000000000b1efa0 0000000000000470 T ff_snow_pred_block
0000000000b1f410 0000000000000398 T ff_snow_common_init_after_header
0000000000b1f7b0 00000000000000cc T ff_snow_release_buffer
0000000000b1f880 0000000000000218 T ff_snow_frame_start
0000000000b1faa0 0000000000000188 t horizontal_decompose53i
0000000000b1fc30 0000000000000294 t horizontal_decompose97i
0000000000b1fed0 0000000000000200 t horizontal_compose53i
0000000000b200d0 000000000000039c T ff_snow_horizontal_compose97i
0000000000b20470 00000000000000a0 T ff_snow_vertical_compose97i
0000000000b20510 0000000000000124 T ff_slice_buffer_init
0000000000b20640 0000000000000068 T ff_slice_buffer_load_line
0000000000b206b0 0000000000000024 T ff_slice_buffer_release
0000000000b206e0 0000000000000078 T ff_slice_buffer_flush
0000000000b20760 000000000000006c T ff_slice_buffer_destroy
0000000000b207d0 0000000000000630 T ff_spatial_dwt
0000000000b20e00 0000000000000348 t w_c.isra.0.constprop.0
0000000000b21150 0000000000000018 t w53_8_c
0000000000b21170 0000000000000018 t w97_8_c
0000000000b21190 0000000000000340 t w_c.isra.0.constprop.1
0000000000b214d0 0000000000000018 t w53_16_c
0000000000b214f0 0000000000000018 t w97_16_c
0000000000b21510 00000000000004c0 T ff_spatial_idwt_buffered_init
0000000000b219d0 0000000000000870 T ff_spatial_idwt_buffered_slice
0000000000b22240 0000000000000078 T ff_startcode_find_candidate_c
0000000000b222c0 0000000000000048 T ff_svq1_packet_checksum
0000000000b22310 00000000000001d0 t synth_filter_float
0000000000b224e0 00000000000001d0 t synth_filter_float_64
