0000000000000000 T __code_start
0000000000000000 A __start__
0000000000a728c0 0000000000000260 t transform_channel
0000000000a72b20 000000000000031c t parse_grid_2.constprop.0
0000000000a72e40 00000000000008dc t parse_tonal
0000000000a73720 0000000000000274 t parse_grid_3
0000000000a739a0 0000000000000384 t parse_ts
0000000000a73d30 000000000000057c t parse_scale_factors
0000000000a742b0 0000000000002160 T ff_dca_lbr_filter_frame
0000000000a76410 000000000000379c T ff_dca_lbr_parse
0000000000a79bb0 000000000000075c t chs_filter_band_data
0000000000a7a310 00000000000000f8 t chs_assemble_msbs_lsbs
0000000000a7a410 0000000000003b58 t parse_frame
0000000000a7df70 0000000000000280 T ff_dca_xll_parse
0000000000a7e1f0 0000000000000cf4 T ff_dca_xll_filter_frame
0000000000a7eef0 0000000000000210 t mod_a
0000000000a7f100 00000000000001a8 t mod_b
0000000000a7f2b0 0000000000001258 t imdct_half_32
0000000000a80510 0000000000002310 t imdct_half_64
0000000000a82820 0000000000000cb8 T ff_dct32_fixed
0000000000a834e0 0000000000000148 T ff_dirac_init_arith_decoder
0000000000a83630 0000000000000044 t vertical_compose53iL0_8bit
0000000000a83680 00000000000000f0 t horizontal_compose_dirac53i_8bit
0000000000a83770 0000000000000100 t horizontal_compose_dd97i_8bit
0000000000a83870 0000000000000174 t horizontal_compose_dd137i_8bit
0000000000a839f0 00000000000000a0 t horizontal_compose_haar0i_8bit
0000000000a83a90 00000000000000b0 t horizontal_compose_haar1i_8bit
0000000000a83b40 0000000000000280 t horizontal_compose_fidelityi_8bit
0000000000a83dc0 0000000000000190 t horizontal_compose_daub97i_8bit
0000000000a83f50 0000000000000044 t vertical_compose_dirac53iH0_8bit
0000000000a83fa0 0000000000000058 t vertical_compose_dd97iH0_8bit
0000000000a84000 0000000000000058 t vertical_compose_dd137iL0_8bit
0000000000a84060 000000000000004c t vertical_compose_haar_8bit
0000000000a840b0 0000000000000094 t vertical_compose_fidelityiH0_8bit
0000000000a84150 0000000000000098 t vertical_compose_fidelityiL0_8bit
0000000000a841f0 0000000000000050 t vertical_compose_daub97iH0_8bit
0000000000a84240 0000000000000050 t vertical_compose_daub97iH1_8bit
0000000000a84290 0000000000000050 t vertical_compose_daub97iL0_8bit
0000000000a842e0 0000000000000050 t vertical_compose_daub97iL1_8bit
0000000000a84330 0000000000000164 t spatial_compose_dd97i_dy_8bit
0000000000a844a0 000000000000018c t spatial_compose_dirac53i_dy_8bit
0000000000a84630 0000000000000180 t spatial_compose_dd137i_dy_8bit
0000000000a847b0 0000000000000090 t spatial_compose_haari_dy_8bit
0000000000a84840 00000000000002fc t spatial_compose_fidelity_8bit
0000000000a84b40 0000000000000204 t spatial_compose_daub97i_dy_8bit
0000000000a84d50 00000000000000e0 t spatial_compose97i_init_10bit
0000000000a84d50 00000000000000e0 t spatial_compose97i_init_12bit
0000000000a84d50 00000000000000e0 t spatial_compose97i_init_8bit
0000000000a84e30 000000000000003c t vertical_compose53iL0_10bit
0000000000a84e70 00000000000000e4 t horizontal_compose_dirac53i_10bit
0000000000a84f60 00000000000000f0 t horizontal_compose_dd97i_10bit
0000000000a85050 000000000000015c t horizontal_compose_dd137i_10bit
0000000000a851b0 000000000000007c t horizontal_compose_haar0i_10bit
0000000000a85230 000000000000008c t horizontal_compose_haar1i_10bit
0000000000a852c0 000000000000026c t horizontal_compose_fidelityi_10bit
0000000000a85530 0000000000000180 t horizontal_compose_daub97i_10bit
0000000000a856b0 000000000000003c t vertical_compose_dirac53iH0_10bit
0000000000a856f0 0000000000000050 t vertical_compose_dd97iH0_10bit
0000000000a85740 0000000000000050 t vertical_compose_dd137iL0_10bit
0000000000a85790 0000000000000040 t vertical_compose_haar_10bit
0000000000a857d0 000000000000008c t vertical_compose_fidelityiH0_10bit
0000000000a85860 0000000000000088 t vertical_compose_fidelityiL0_10bit
0000000000a858f0 0000000000000040 t vertical_compose_daub97iH0_10bit
0000000000a85930 0000000000000040 t vertical_compose_daub97iH1_10bit
0000000000a85970 0000000000000040 t vertical_compose_daub97iL0_10bit
0000000000a859b0 0000000000000040 t vertical_compose_daub97iL1_10bit
0000000000a859f0 0000000000000004 t spatial_compose_dd97i_dy_10bit
0000000000a85a00 0000000000000004 t spatial_compose_dirac53i_dy_10bit
0000000000a85a10 0000000000000004 t spatial_compose_dd137i_dy_10bit
0000000000a85a20 0000000000000004 t spatial_compose_fidelity_10bit
0000000000a85a30 0000000000000004 t spatial_compose_daub97i_dy_10bit
0000000000a85a40 0000000000000004 t horizontal_compose_dirac53i_12bit
0000000000a85a50 0000000000000004 t horizontal_compose_dd97i_12bit
0000000000a85a60 0000000000000004 t horizontal_compose_dd137i_12bit
0000000000a85a70 0000000000000004 t horizontal_compose_haar0i_12bit
0000000000a85a80 0000000000000004 t horizontal_compose_haar1i_12bit
0000000000a85a90 0000000000000004 t horizontal_compose_fidelityi_12bit
0000000000a85aa0 0000000000000004 t horizontal_compose_daub97i_12bit
0000000000a85ab0 0000000000000004 t vertical_compose_fidelityiH0_12bit
0000000000a85ac0 0000000000000004 t vertical_compose_fidelityiL0_12bit
0000000000a85ad0 0000000000000004 t spatial_compose_dd97i_dy_12bit
0000000000a85ae0 0000000000000004 t spatial_compose_dirac53i_dy_12bit
0000000000a85af0 0000000000000004 t spatial_compose_dd137i_dy_12bit
0000000000a85b00 0000000000000004 t spatial_compose_fidelity_12bit
0000000000a85b10 0000000000000004 t spatial_compose_daub97i_dy_12bit
0000000000a85b20 000000000000003c t vertical_compose53iL0_12bit
0000000000a85b60 000000000000003c t vertical_compose_dirac53iH0_12bit
0000000000a85ba0 0000000000000040 t vertical_compose_daub97iH0_12bit
0000000000a85be0 0000000000000040 t vertical_compose_daub97iH1_12bit
0000000000a85c20 0000000000000040 t vertical_compose_daub97iL0_12bit
0000000000a85c60 0000000000000040 t vertical_compose_daub97iL1_12bit
0000000000a85ca0 0000000000000040 t vertical_compose_haar_12bit
0000000000a85ce0 0000000000000050 t vertical_compose_dd137iL0_12bit
0000000000a85d30 0000000000000050 t vertical_compose_dd97iH0_12bit
0000000000a85d80 0000000000000090 t spatial_compose_haari_dy_12bit
0000000000a85e10 0000000000000090 t spatial_compose_haari_dy_10bit
0000000000a85ea0 00000000000009b8 T ff_spatial_idwt_init
0000000000a86860 00000000000000c4 T ff_spatial_idwt_slice2
0000000000a86930 000000000000015c T ff_dirac_golomb_read_32bit
0000000000a86a90 000000000000019c T ff_dirac_golomb_read_16bit
0000000000a86c30 000000000000034c T ff_dsd2pcm_translate
0000000000a86f80 0000000000000654 T ff_dv_init_dynamic_tables
0000000000a875e0 00000000000003b0 T ff_ea_idct_put_c
0000000000a87990 000000000000008c T ff_els_decoder_init
0000000000a87a20 0000000000000008 T ff_els_decoder_uninit
0000000000a87a30 0000000000000258 T ff_els_decode_bit
0000000000a87c90 000000000000022c T ff_els_decode_unsigned
0000000000a87ec0 000000000000058c t guess_dc
0000000000a88450 0000000000000030 t set_mv_strides.part.0
0000000000a88480 0000000000000380 t h_block_filter
0000000000a88800 000000000000038c t v_block_filter
0000000000a88b90 0000000000000064 T ff_er_frame_start
0000000000a88c00 00000000000002f4 T ff_er_add_slice
0000000000a88f00 000000000000323c T ff_er_frame_end
0000000000a8c140 0000000000000408 T ff_exif_decode_ifd
0000000000a8c550 00000000000002d0 T ff_faanidct
0000000000a8c820 0000000000000404 T ff_faanidct_add
0000000000a8cc30 00000000000003c4 T ff_faanidct_put
0000000000a8d000 000000000000024c t decode_uncompressed
0000000000a8d250 00000000000004b8 t decode_group3_2d_line
0000000000a8d710 0000000000000208 t put_line
0000000000a8d920 00000000000005c4 T ff_ccitt_unpack
0000000000a8def0 0000000000000090 T ff_ffv1_allocate_initial_states
0000000000a8df80 0000000000000110 T ff_ffv1_clear_slice_state
0000000000a8e090 0000000000000034 T avpriv_fits_header_init
0000000000a8e0d0 00000000000009ec T avpriv_fits_header_parse_line
0000000000a8eac0 0000000000000534 T ff_flac_decode_frame_header
0000000000a8f000 0000000000000060 T ff_flac_get_max_frame_size
0000000000a8f060 00000000000000f0 T ff_flac_is_extradata_valid
0000000000a8f150 0000000000000028 T ff_flac_set_channel_layout
0000000000a8f180 00000000000001a8 T ff_flac_parse_streaminfo
0000000000a8f330 0000000000000030 t int32_to_float_fmul_scalar_c
0000000000a8f360 000000000000002c t int32_to_float_c
0000000000a8f390 0000000000000074 t int32_to_float_fmul_array8_c
0000000000a8f410 00000000000002d0 t do_adaptive_prediction
0000000000a8f6e0 000000000000009c T ff_g722_update_low_predictor
0000000000a8f780 0000000000000088 T ff_g722_update_high_predictor
0000000000a8f810 0000000000000084 T ff_g723_1_scale_vector
0000000000a8f8a0 0000000000000014 T ff_g723_1_normalize_bits
0000000000a8f8c0 000000000000002c T ff_g723_1_dot_product
0000000000a8f8f0 0000000000000054 T ff_g723_1_get_residual
0000000000a8f950 0000000000000090 T ff_g723_1_gen_dirac_train
0000000000a8f9e0 0000000000000124 T ff_g723_1_gen_acb_excitation
0000000000a8fb10 00000000000006a8 T ff_g723_1_lsp_interpolate
0000000000a901c0 00000000000004f0 T ff_g723_1_inverse_quant
0000000000a906b0 0000000000000294 t h261_loop_filter
0000000000a90950 0000000000000094 T ff_h261_loop_filter
0000000000a909f0 000000000000017c T ff_h263_update_motion_val
0000000000a90b70 0000000000000378 T ff_h263_loop_filter
0000000000a90ef0 00000000000003a4 T ff_h263_pred_acdc
0000000000a912a0 0000000000000334 T ff_h263_pred_motion
0000000000a915e0 00000000000000dc T ff_h263_find_frame_end
0000000000a916c0 0000000000000090 t h263_parse
0000000000a91750 00000000000001b0 t fill_decode_neighbors
0000000000a91900 0000000000000d64 t fill_decode_caches
0000000000a92670 0000000000001410 t decode_residual.isra.0
0000000000a93a80 000000000000463c T ff_h264_decode_mb_cavlc
0000000000a980c0 0000000000000170 t fill_colmap.isra.0
0000000000a98230 000000000000030c T ff_h264_direct_dist_scale_factor
0000000000a98540 00000000000002e0 T ff_h264_direct_ref_list_init
0000000000a98820 0000000000001860 T ff_h264_pred_direct_motion
0000000000a9a080 00000000000004f4 T ff_h264_guess_level
0000000000a9a580 000000000000141c t mc_part_420_simple_8
0000000000a9b9a0 00000000000011c0 t mc_part_422_simple_8
0000000000a9cb60 0000000000001408 t mc_part_420_simple_16
0000000000a9df70 000000000000122c t mc_part_422_simple_16
0000000000a9f1a0 00000000000014bc t mc_part_420_complex
0000000000aa0660 00000000000012a0 t mc_part_422_complex
0000000000aa1900 00000000000014f8 t mc_part_444_simple_8.isra.0
0000000000aa2e00 00000000000015e0 t mc_part_444_complex.isra.0
0000000000aa43e0 000000000000135c t await_references
0000000000aa5740 000000000000242c t hl_decode_mb_444_complex
0000000000aa7b70 0000000000000f64 t hl_decode_mb_444_simple_8
0000000000aa8ae0 0000000000002d04 t hl_decode_mb_complex
0000000000aab7f0 0000000000001738 t hl_decode_mb_simple_16
0000000000aacf30 00000000000015a8 t hl_decode_mb_simple_8
0000000000aae4e0 0000000000000080 T ff_h264_hl_decode_mb
0000000000aae560 0000000000000124 t decode_extradata_ps
0000000000aae690 0000000000000228 t decode_extradata_ps_mp4.part.0
0000000000aae8c0 0000000000000920 T ff_h264_pred_weight_table
0000000000aaf1e0 0000000000000194 T ff_h264_check_intra4x4_pred_mode
0000000000aaf380 00000000000000e4 T ff_h264_check_intra_pred_mode
0000000000aaf470 00000000000002ec T ff_h264_parse_ref_count
0000000000aaf760 00000000000001e8 T ff_h264_init_poc
0000000000aaf950 0000000000000320 T ff_h264_decode_extradata
0000000000aafc70 0000000000000054 T ff_h264_get_profile
0000000000aafcd0 0000000000000100 t h264_split
0000000000aafdd0 0000000000000024 t h264_close
0000000000aafe00 000000000000036c t h264_find_frame_end
0000000000ab0170 0000000000000498 t scan_mmco_reset.isra.0
0000000000ab0610 0000000000000f28 t h264_parse
0000000000ab1540 0000000000000088 T ff_h264_unref_picture
0000000000ab15d0 0000000000000248 T ff_h264_ref_picture
0000000000ab1820 0000000000000048 T ff_h264_set_erpic
0000000000ab1870 0000000000000134 T ff_h264_field_end
0000000000ab19b0 0000000000000308 t decode_hrd_parameters
0000000000ab1cc0 00000000000001e4 t decode_scaling_list.constprop.1
0000000000ab1eb0 00000000000001b4 t decode_scaling_list.constprop.0
0000000000ab2070 000000000000028c t decode_scaling_matrices.isra.0
0000000000ab2300 0000000000000068 T ff_h264_ps_uninit
0000000000ab2370 0000000000002574 T ff_h264_decode_seq_parameter_set
0000000000ab48f0 0000000000001530 T ff_h264_decode_picture_parameter_set
0000000000ab5e20 000000000000031c t build_def_list.constprop.0
0000000000ab6140 0000000000000310 t build_def_list.constprop.1
0000000000ab6450 00000000000005f0 t h264_initialise_ref_list
0000000000ab6a40 0000000000000188 t remove_short
0000000000ab6bd0 0000000000000820 T ff_h264_build_ref_list
0000000000ab73f0 00000000000002d0 T ff_h264_decode_ref_pic_list_reordering
0000000000ab76c0 000000000000015c T ff_h264_remove_all_refs
0000000000ab7820 0000000000000e80 T ff_h264_execute_ref_pic_marking
0000000000ab86a0 0000000000000360 T ff_h264_decode_ref_pic_marking
0000000000ab8a00 000000000000002c T ff_h264_sei_uninit
0000000000ab8a30 00000000000018fc T ff_h264_sei_decode
0000000000aba330 000000000000011c T ff_h264_sei_stereo_mode
0000000000aba450 0000000000000348 t implicit_weight_table
0000000000aba7a0 00000000000005e4 t h264_slice_header_init
0000000000abad90 0000000000000100 t decode_finish_row
0000000000abae90 00000000000010bc t loop_filter
0000000000abbf50 0000000000000334 t get_pixel_format.isra.0
0000000000abc290 0000000000000870 t h264_frame_start
0000000000abcb00 0000000000000a00 t decode_slice
0000000000abd500 0000000000000600 T ff_h264_update_thread_context
0000000000abdb00 00000000000002f4 T ff_h264_execute_decode_slices
0000000000abde00 000000000000329c T ff_h264_queue_decode_slice
0000000000ac10a0 00000000000001c0 t put_h264_chroma_mc1_8_c
0000000000ac1260 0000000000000168 t put_h264_chroma_mc2_8_c
0000000000ac13d0 0000000000000218 t put_h264_chroma_mc4_8_c
0000000000ac15f0 0000000000000388 t put_h264_chroma_mc8_8_c
0000000000ac1980 00000000000001fc t avg_h264_chroma_mc1_8_c
0000000000ac1b80 00000000000001b0 t avg_h264_chroma_mc2_8_c
0000000000ac1d30 00000000000002a8 t avg_h264_chroma_mc4_8_c
0000000000ac1fe0 00000000000004a8 t avg_h264_chroma_mc8_8_c
0000000000ac2490 0000000000000110 t put_h264_chroma_mc1_16_c
0000000000ac25a0 0000000000000178 t put_h264_chroma_mc2_16_c
0000000000ac2720 0000000000000240 t put_h264_chroma_mc4_16_c
0000000000ac2960 00000000000003d8 t put_h264_chroma_mc8_16_c
0000000000ac2d40 0000000000000134 t avg_h264_chroma_mc1_16_c
0000000000ac2e80 00000000000001c0 t avg_h264_chroma_mc2_16_c
0000000000ac3040 00000000000002d8 t avg_h264_chroma_mc4_16_c
0000000000ac3320 0000000000000520 t avg_h264_chroma_mc8_16_c
0000000000ac3840 00000000000002ec t weight_h264_pixels16_8_c
0000000000ac3b30 00000000000003a8 t biweight_h264_pixels16_8_c
0000000000ac3ee0 000000000000018c t weight_h264_pixels8_8_c
0000000000ac4070 00000000000001f8 t biweight_h264_pixels8_8_c
0000000000ac4270 00000000000000ec t weight_h264_pixels4_8_c
0000000000ac4360 0000000000000118 t biweight_h264_pixels4_8_c
0000000000ac4480 000000000000009c t weight_h264_pixels2_8_c
0000000000ac4520 00000000000000b0 t biweight_h264_pixels2_8_c
0000000000ac45d0 0000000000000214 t h264_v_loop_filter_luma_8_c
0000000000ac47f0 0000000000000188 t h264_h_loop_filter_luma_8_c
0000000000ac4980 00000000000002cc t h264_h_loop_filter_luma_mbaff_8_c
0000000000ac4c50 0000000000000230 t h264_v_loop_filter_luma_intra_8_c
0000000000ac4e80 00000000000001cc t h264_h_loop_filter_luma_intra_8_c
0000000000ac5050 00000000000001cc t h264_h_loop_filter_luma_mbaff_intra_8_c
0000000000ac5220 0000000000000190 t h264_v_loop_filter_chroma_8_c
0000000000ac53b0 0000000000000194 t h264_h_loop_filter_chroma_8_c
0000000000ac5550 00000000000002e0 t h264_h_loop_filter_chroma_mbaff_8_c
0000000000ac5830 00000000000002fc t h264_h_loop_filter_chroma422_8_c
0000000000ac5b30 0000000000000004 t h264_h_loop_filter_chroma422_mbaff_8_c
0000000000ac5b40 00000000000003a0 t h264_v_loop_filter_chroma_intra_8_c
0000000000ac5ee0 000000000000037c t h264_h_loop_filter_chroma_intra_8_c
0000000000ac6260 00000000000001bc t h264_h_loop_filter_chroma_mbaff_intra_8_c
0000000000ac6420 0000000000000080 t h264_h_loop_filter_chroma422_intra_8_c
0000000000ac64a0 00000000000002f0 t weight_h264_pixels16_9_c
0000000000ac6790 0000000000000380 t biweight_h264_pixels16_9_c
0000000000ac6b10 000000000000017c t weight_h264_pixels8_9_c
0000000000ac6c90 00000000000001f4 t biweight_h264_pixels8_9_c
0000000000ac6e90 00000000000000ec t weight_h264_pixels4_9_c
0000000000ac6f80 000000000000011c t biweight_h264_pixels4_9_c
0000000000ac70a0 00000000000000a4 t weight_h264_pixels2_9_c
0000000000ac7150 00000000000000bc t biweight_h264_pixels2_9_c
0000000000ac7210 0000000000000230 t h264_v_loop_filter_luma_9_c
0000000000ac7440 0000000000000190 t h264_h_loop_filter_luma_9_c
0000000000ac75d0 00000000000002d4 t h264_h_loop_filter_luma_mbaff_9_c
0000000000ac78b0 0000000000000248 t h264_v_loop_filter_luma_intra_9_c
0000000000ac7b00 00000000000001d4 t h264_h_loop_filter_luma_intra_9_c
0000000000ac7ce0 00000000000001d4 t h264_h_loop_filter_luma_mbaff_intra_9_c
0000000000ac7ec0 0000000000000198 t h264_v_loop_filter_chroma_9_c
0000000000ac8060 000000000000019c t h264_h_loop_filter_chroma_9_c
0000000000ac8200 00000000000002f0 t h264_h_loop_filter_chroma_mbaff_9_c
0000000000ac84f0 00000000000002f4 t h264_h_loop_filter_chroma422_9_c
0000000000ac87f0 0000000000000004 t h264_h_loop_filter_chroma422_mbaff_9_c
0000000000ac8800 0000000000000394 t h264_v_loop_filter_chroma_intra_9_c
0000000000ac8ba0 0000000000000388 t h264_h_loop_filter_chroma_intra_9_c
0000000000ac8f30 00000000000001c8 t h264_h_loop_filter_chroma_mbaff_intra_9_c
0000000000ac9100 0000000000000088 t h264_h_loop_filter_chroma422_intra_9_c
0000000000ac9190 0000000000000004 t h264_h_loop_filter_chroma422_mbaff_intra_9_c
0000000000ac91a0 00000000000002f0 t weight_h264_pixels16_10_c
0000000000ac9490 0000000000000380 t biweight_h264_pixels16_10_c
0000000000ac9810 000000000000017c t weight_h264_pixels8_10_c
0000000000ac9990 00000000000001f4 t biweight_h264_pixels8_10_c
0000000000ac9b90 00000000000000ec t weight_h264_pixels4_10_c
0000000000ac9c80 000000000000011c t biweight_h264_pixels4_10_c
0000000000ac9da0 00000000000000a4 t weight_h264_pixels2_10_c
0000000000ac9e50 00000000000000bc t biweight_h264_pixels2_10_c
0000000000ac9f10 0000000000000230 t h264_v_loop_filter_luma_10_c
0000000000aca140 0000000000000190 t h264_h_loop_filter_luma_10_c
0000000000aca2d0 00000000000002d4 t h264_h_loop_filter_luma_mbaff_10_c
0000000000aca5b0 0000000000000248 t h264_v_loop_filter_luma_intra_10_c
0000000000aca800 00000000000001d4 t h264_h_loop_filter_luma_intra_10_c
0000000000aca9e0 00000000000001d4 t h264_h_loop_filter_luma_mbaff_intra_10_c
0000000000acabc0 0000000000000198 t h264_v_loop_filter_chroma_10_c
0000000000acad60 000000000000019c t h264_h_loop_filter_chroma_10_c
0000000000acaf00 00000000000002f0 t h264_h_loop_filter_chroma_mbaff_10_c
0000000000acb1f0 00000000000002f4 t h264_h_loop_filter_chroma422_10_c
0000000000acb4f0 0000000000000004 t h264_h_loop_filter_chroma422_mbaff_10_c
0000000000acb500 0000000000000394 t h264_v_loop_filter_chroma_intra_10_c
0000000000acb8a0 0000000000000388 t h264_h_loop_filter_chroma_intra_10_c
0000000000acbc30 00000000000001c8 t h264_h_loop_filter_chroma_mbaff_intra_10_c
0000000000acbe00 0000000000000088 t h264_h_loop_filter_chroma422_intra_10_c
0000000000acbe90 0000000000000004 t h264_h_loop_filter_chroma422_mbaff_intra_10_c
0000000000acbea0 00000000000002f0 t weight_h264_pixels16_12_c
0000000000acc190 0000000000000380 t biweight_h264_pixels16_12_c
0000000000acc510 000000000000017c t weight_h264_pixels8_12_c
0000000000acc690 00000000000001f4 t biweight_h264_pixels8_12_c
0000000000acc890 00000000000000ec t weight_h264_pixels4_12_c
0000000000acc980 000000000000011c t biweight_h264_pixels4_12_c
0000000000accaa0 00000000000000a4 t weight_h264_pixels2_12_c
0000000000accb50 00000000000000bc t biweight_h264_pixels2_12_c
0000000000accc10 0000000000000230 t h264_v_loop_filter_luma_12_c
0000000000acce40 0000000000000190 t h264_h_loop_filter_luma_12_c
0000000000accfd0 00000000000002d4 t h264_h_loop_filter_luma_mbaff_12_c
0000000000acd2b0 0000000000000248 t h264_v_loop_filter_luma_intra_12_c
0000000000acd500 00000000000001d4 t h264_h_loop_filter_luma_intra_12_c
0000000000acd6e0 00000000000001d4 t h264_h_loop_filter_luma_mbaff_intra_12_c
0000000000acd8c0 0000000000000198 t h264_v_loop_filter_chroma_12_c
0000000000acda60 000000000000019c t h264_h_loop_filter_chroma_12_c
0000000000acdc00 00000000000002f0 t h264_h_loop_filter_chroma_mbaff_12_c
0000000000acdef0 00000000000002f4 t h264_h_loop_filter_chroma422_12_c
0000000000ace1f0 0000000000000004 t h264_h_loop_filter_chroma422_mbaff_12_c
0000000000ace200 0000000000000394 t h264_v_loop_filter_chroma_intra_12_c
0000000000ace5a0 0000000000000388 t h264_h_loop_filter_chroma_intra_12_c
0000000000ace930 00000000000001c8 t h264_h_loop_filter_chroma_mbaff_intra_12_c
0000000000aceb00 0000000000000088 t h264_h_loop_filter_chroma422_intra_12_c
0000000000aceb90 0000000000000004 t h264_h_loop_filter_chroma422_mbaff_intra_12_c
0000000000aceba0 00000000000002f0 t weight_h264_pixels16_14_c
0000000000acee90 0000000000000380 t biweight_h264_pixels16_14_c
0000000000acf210 000000000000017c t weight_h264_pixels8_14_c
0000000000acf390 00000000000001f4 t biweight_h264_pixels8_14_c
0000000000acf590 00000000000000ec t weight_h264_pixels4_14_c
0000000000acf680 000000000000011c t biweight_h264_pixels4_14_c
0000000000acf7a0 00000000000000a4 t weight_h264_pixels2_14_c
0000000000acf850 00000000000000bc t biweight_h264_pixels2_14_c
0000000000acf910 0000000000000230 t h264_v_loop_filter_luma_14_c
0000000000acfb40 0000000000000190 t h264_h_loop_filter_luma_14_c
0000000000acfcd0 00000000000002d4 t h264_h_loop_filter_luma_mbaff_14_c
0000000000acffb0 0000000000000248 t h264_v_loop_filter_luma_intra_14_c
0000000000ad0200 00000000000001d4 t h264_h_loop_filter_luma_intra_14_c
0000000000ad03e0 00000000000001d4 t h264_h_loop_filter_luma_mbaff_intra_14_c
0000000000ad05c0 0000000000000198 t h264_v_loop_filter_chroma_14_c
0000000000ad0760 000000000000019c t h264_h_loop_filter_chroma_14_c
0000000000ad0900 00000000000002f0 t h264_h_loop_filter_chroma_mbaff_14_c
0000000000ad0bf0 00000000000002f4 t h264_h_loop_filter_chroma422_14_c
0000000000ad0ef0 0000000000000004 t h264_h_loop_filter_chroma422_mbaff_14_c
0000000000ad0f00 0000000000000394 t h264_v_loop_filter_chroma_intra_14_c
0000000000ad12a0 0000000000000388 t h264_h_loop_filter_chroma_intra_14_c
0000000000ad1630 00000000000001c8 t h264_h_loop_filter_chroma_mbaff_intra_14_c
0000000000ad1800 0000000000000088 t h264_h_loop_filter_chroma422_intra_14_c
0000000000ad1890 0000000000000004 t h264_h_loop_filter_chroma422_mbaff_intra_14_c
0000000000ad18a0 0000000000000444 t ff_h264_add_pixels8_8_c
0000000000ad1cf0 000000000000011c t ff_h264_add_pixels4_8_c
0000000000ad1e10 0000000000000408 t ff_h264_add_pixels8_16_c
0000000000ad2220 0000000000000118 t ff_h264_add_pixels4_16_c
0000000000ad2340 000000000000037c t h264_h_loop_filter_chroma422_mbaff_intra_8_c
0000000000ad26c0 00000000000004d0 T ff_h264_idct_add_8_c
0000000000ad2b90 0000000000000390 T ff_h264_idct8_add_8_c
0000000000ad2f20 0000000000000264 T ff_h264_idct_dc_add_8_c
0000000000ad3190 0000000000000154 T ff_h264_idct8_dc_add_8_c
0000000000ad32f0 00000000000000a8 T ff_h264_idct_add16_8_c
0000000000ad33a0 00000000000000b0 T ff_h264_idct_add16intra_8_c
0000000000ad3450 000000000000009c T ff_h264_idct8_add4_8_c
0000000000ad34f0 0000000000000298 T ff_h264_idct_add8_8_c
0000000000ad3790 00000000000004f8 T ff_h264_idct_add8_422_8_c
0000000000ad3c90 0000000000000254 T ff_h264_luma_dc_dequant_idct_8_c
0000000000ad3ef0 0000000000000104 T ff_h264_chroma422_dc_dequant_idct_8_c
0000000000ad4000 0000000000000068 T ff_h264_chroma_dc_dequant_idct_8_c
0000000000ad4070 0000000000000420 T ff_h264_idct_add_9_c
0000000000ad4490 0000000000000358 T ff_h264_idct8_add_9_c
0000000000ad47f0 0000000000000228 T ff_h264_idct_dc_add_9_c
0000000000ad4a20 0000000000000144 T ff_h264_idct8_dc_add_9_c
0000000000ad4b70 00000000000000a8 T ff_h264_idct_add16_9_c
0000000000ad4c20 00000000000000b0 T ff_h264_idct_add16intra_9_c
0000000000ad4cd0 000000000000009c T ff_h264_idct8_add4_9_c
0000000000ad4d70 0000000000000298 T ff_h264_idct_add8_9_c
0000000000ad5010 00000000000004f8 T ff_h264_idct_add8_422_9_c
0000000000ad5510 0000000000000240 T ff_h264_luma_dc_dequant_idct_9_c
0000000000ad5510 0000000000000240 t ff_h264_luma_dc_dequant_idct_9_c.localalias
0000000000ad5750 0000000000000104 T ff_h264_chroma422_dc_dequant_idct_9_c
0000000000ad5750 0000000000000104 t ff_h264_chroma422_dc_dequant_idct_9_c.localalias
0000000000ad5860 0000000000000068 T ff_h264_chroma_dc_dequant_idct_9_c
0000000000ad58d0 0000000000000420 T ff_h264_idct_add_10_c
0000000000ad5cf0 0000000000000358 T ff_h264_idct8_add_10_c
0000000000ad6050 0000000000000228 T ff_h264_idct_dc_add_10_c
0000000000ad6280 0000000000000144 T ff_h264_idct8_dc_add_10_c
0000000000ad63d0 00000000000000a8 T ff_h264_idct_add16_10_c
0000000000ad6480 00000000000000b0 T ff_h264_idct_add16intra_10_c
0000000000ad6530 000000000000009c T ff_h264_idct8_add4_10_c
0000000000ad65d0 0000000000000298 T ff_h264_idct_add8_10_c
0000000000ad6870 00000000000004f8 T ff_h264_idct_add8_422_10_c
0000000000ad6d70 0000000000000004 T ff_h264_luma_dc_dequant_idct_10_c
0000000000ad6d80 0000000000000004 T ff_h264_chroma422_dc_dequant_idct_10_c
0000000000ad6d90 0000000000000068 T ff_h264_chroma_dc_dequant_idct_10_c
0000000000ad6e00 0000000000000420 T ff_h264_idct_add_12_c
0000000000ad7220 0000000000000358 T ff_h264_idct8_add_12_c
0000000000ad7580 0000000000000228 T ff_h264_idct_dc_add_12_c
0000000000ad77b0 0000000000000144 T ff_h264_idct8_dc_add_12_c
0000000000ad7900 00000000000000a8 T ff_h264_idct_add16_12_c
0000000000ad79b0 00000000000000b0 T ff_h264_idct_add16intra_12_c
0000000000ad7a60 000000000000009c T ff_h264_idct8_add4_12_c
0000000000ad7b00 0000000000000298 T ff_h264_idct_add8_12_c
0000000000ad7da0 00000000000004f8 T ff_h264_idct_add8_422_12_c
0000000000ad82a0 0000000000000004 T ff_h264_luma_dc_dequant_idct_12_c
0000000000ad82b0 0000000000000004 T ff_h264_chroma422_dc_dequant_idct_12_c
