0000000000000000 T __code_start
0000000000000000 A __start__
00000000005e7530 0000000000000160 t ogg_buffer_data.isra.0.constprop.0
00000000005e7690 0000000000000180 t ogg_write_header
00000000005e7810 00000000000000e4 t ogg_write_trailer
00000000005e7900 0000000000000690 t ogg_write_packet
00000000005e7f90 0000000000000a70 t ogg_init
00000000005e8a00 000000000000018c t celt_header
00000000005e8b90 0000000000000054 t daala_gptopts
00000000005e8bf0 00000000000000f8 t daala_packet
00000000005e8cf0 00000000000006d0 t daala_header
00000000005e93c0 000000000000004c t dirac_gptopts
00000000005e9410 0000000000000030 t old_dirac_gptopts
00000000005e9440 0000000000000070 t old_dirac_header
00000000005e94b0 00000000000000f0 t dirac_header
00000000005e95a0 0000000000000130 t old_flac_header
00000000005e96d0 0000000000000284 t flac_header
00000000005e9960 0000000000000150 t ogm_packet
00000000005e9ab0 0000000000000160 t ogm_dshow_header
00000000005e9c10 00000000000004d8 t ogm_header
00000000005ea0f0 00000000000001a4 t opus_header
00000000005ea2a0 0000000000000330 t opus_packet
00000000005ea5d0 00000000000001d8 t skeleton_header
00000000005ea7b0 000000000000011c t speex_packet
00000000005ea8d0 00000000000001fc t speex_header
00000000005eaad0 0000000000000068 t theora_gptopts
00000000005eab40 0000000000000554 t theora_header
00000000005eb0a0 0000000000000108 t theora_packet
00000000005eb1b0 0000000000000048 t vorbis_cleanup
00000000005eb200 00000000000004fc T ff_vorbis_comment
00000000005eb700 0000000000000030 T ff_vorbis_stream_comment
00000000005eb730 00000000000000e8 t vorbis_update_metadata
00000000005eb820 0000000000000324 t vorbis_packet
00000000005ebb50 0000000000000414 t vorbis_header
00000000005ebf70 0000000000000044 t vp8_gptopts
00000000005ebfc0 0000000000000104 t vp8_packet
00000000005ec0d0 00000000000001b0 t vp8_header
00000000005ec280 0000000000000250 T ff_get_qtpalette
00000000005ec4d0 0000000000000090 T ff_raw_read_partial_packet
00000000005ec560 0000000000000070 T ff_raw_video_read_header
00000000005ec5d0 0000000000000024 T ff_raw_write_packet
00000000005ec600 00000000000000d0 t adx_write_trailer
00000000005ec6d0 0000000000000060 t h264_check_bitstream
00000000005ec730 0000000000000060 t hevc_check_bitstream
00000000005ec790 00000000000000c4 t force_one_stream
00000000005ec860 00000000000001d8 T ff_reshuffle_raw_rgb
00000000005eca40 0000000000000100 t parse_value
00000000005ecb40 0000000000000078 T ff_replaygain_export_raw
00000000005ecbc0 0000000000000104 T ff_replaygain_export
00000000005eccd0 0000000000000040 T ff_get_guid
00000000005ecd10 0000000000000044 T ff_codec_guid_get_id
00000000005ecd60 000000000000008c T ff_wav_codec_get_id
00000000005ecdf0 0000000000000560 T ff_get_wav_header
00000000005ed350 0000000000000030 T ff_start_tag
00000000005ed380 000000000000009c T ff_end_tag
00000000005ed420 0000000000000280 T ff_put_bmp_header
00000000005ed6a0 00000000000000e8 T ff_parse_specific_params
00000000005ed790 0000000000000084 T ff_riff_write_info_tag
00000000005ed820 00000000000000dc T ff_riff_write_info
00000000005ed900 0000000000000008 T ff_put_guid
00000000005ed910 000000000000002c T ff_get_codec_guid
00000000005ed940 00000000000005a0 T ff_put_wav_header
00000000005edee0 0000000000000088 t rm_probe
00000000005edf70 0000000000000250 t rm_sync
00000000005ee1c0 0000000000000180 t rm_read_dts
00000000005ee340 0000000000000028 t rm_read_seek
00000000005ee370 00000000000008e4 t rm_read_audio_stream_info.isra.0
00000000005eec60 0000000000000020 T ff_rm_alloc_rmstream
00000000005eec80 0000000000000004 T ff_rm_free_rmstream
00000000005eec90 0000000000000048 t rm_read_close
00000000005eece0 0000000000000568 T ff_rm_read_mdpr_codecdata
00000000005ef250 0000000000000174 t rm_read_multi.isra.0
00000000005ef3d0 00000000000007e4 t rm_read_header
00000000005efbc0 0000000000000980 T ff_rm_parse_packet
00000000005f0540 000000000000014c T ff_rm_retrieve_cache
00000000005f0690 0000000000000228 t rm_read_packet
00000000005f08c0 00000000000000b0 t write_packet_header.isra.0
00000000005f0970 00000000000001b4 t rm_write_packet
00000000005f0b30 0000000000000928 t rv10_write_header.constprop.0
00000000005f1460 0000000000000154 t rm_write_header
00000000005f15c0 00000000000000cc t rm_write_trailer
00000000005f1690 00000000000000fc T ff_rm_reorder_sipr_data
00000000005f1790 000000000000009c t rso_write_trailer
00000000005f1830 0000000000000024 t rso_write_packet
00000000005f1860 0000000000000114 t rso_write_header
00000000005f1980 00000000000000c4 T ff_rtmp_calc_digest
00000000005f1a50 0000000000000038 T ff_rtmp_calc_digest_pos
00000000005f1a90 000000000000031c t amf_tag_skip
00000000005f1db0 000000000000002c T ff_amf_write_bool
00000000005f1de0 0000000000000030 T ff_amf_write_number
00000000005f1e10 000000000000007c T ff_amf_write_string
00000000005f1e90 00000000000000cc T ff_amf_write_string2
00000000005f1f60 000000000000001c T ff_amf_write_null
00000000005f1f80 000000000000001c T ff_amf_write_object_start
00000000005f1fa0 0000000000000068 T ff_amf_write_field_name
00000000005f2010 000000000000002c T ff_amf_write_object_end
00000000005f2040 0000000000000064 T ff_amf_read_number
00000000005f20b0 00000000000000dc T ff_amf_get_string
00000000005f2190 0000000000000048 T ff_amf_read_string
00000000005f21e0 0000000000000044 T ff_amf_read_null
00000000005f2230 0000000000000090 T ff_rtmp_check_alloc_array
00000000005f22c0 0000000000000318 T ff_rtmp_packet_write
00000000005f25e0 0000000000000064 T ff_rtmp_packet_create
00000000005f2650 0000000000000024 T ff_rtmp_packet_destroy
00000000005f2680 0000000000000394 T ff_rtmp_packet_read_internal
00000000005f2a20 0000000000000068 T ff_rtmp_packet_read
00000000005f2a90 00000000000002e8 T ff_amf_tag_size
00000000005f2d80 0000000000000598 T ff_amf_get_field_value
00000000005f3320 00000000000000cc T ff_amf_match_string
00000000005f33f0 0000000000000210 t rtcp_send_sr
00000000005f3600 0000000000000064 t rtp_write_trailer
00000000005f3670 000000000000067c t rtp_write_header
00000000005f3cf0 00000000000000c4 T ff_rtp_send_data
00000000005f3dc0 00000000000000fc t rtp_send_samples
00000000005f3ec0 0000000000000790 t rtp_write_packet
00000000005f4650 0000000000000214 T ff_rtp_send_aac
00000000005f4870 000000000000016c T ff_rtp_send_amr
00000000005f49e0 0000000000000254 T ff_rtp_chain_mux_open
00000000005f4c40 000000000000015c T ff_rtp_send_h261
00000000005f4da0 0000000000000058 T ff_h263_find_resync_marker_reverse
00000000005f4e00 000000000000014c T ff_rtp_send_h263
00000000005f4f50 00000000000005a4 T ff_rtp_send_h263_rfc2190
00000000005f5500 0000000000000098 t flush_buffered
00000000005f55a0 000000000000045c T ff_rtp_send_h264_hevc
00000000005f5a00 0000000000000754 T ff_rtp_send_jpeg
00000000005f6160 000000000000013c T ff_rtp_send_latm
00000000005f62a0 0000000000000048 t rtp_mpegts_write_close
00000000005f62f0 0000000000000140 t rtp_mpegts_write_packet
00000000005f6430 000000000000022c t rtp_mpegts_write_header
00000000005f6660 000000000000028c T ff_rtp_send_mpegvideo
00000000005f68f0 0000000000000a34 T ff_rtp_send_vc2hq
00000000005f7330 00000000000000fc T ff_rtp_send_vp8
00000000005f7430 00000000000000f0 T ff_rtp_send_vp9
00000000005f7520 0000000000000280 T ff_rtp_send_xiph
00000000005f77a0 000000000000002c t rtsp_probe
00000000005f77d0 00000000000001ac t rtsp_send_reply
00000000005f7980 00000000000000a4 t rtsp_read_pause
00000000005f7a30 00000000000002b0 t rtsp_read_play
00000000005f7ce0 0000000000000080 t rtsp_read_seek
00000000005f7d60 0000000000000064 t rtsp_read_close
00000000005f7dd0 0000000000000450 t parse_command_line.isra.0.constprop.0
00000000005f8220 00000000000004c8 t rtsp_read_packet
00000000005f86f0 0000000000000e64 t rtsp_listen
00000000005f9560 00000000000000e0 t rtsp_read_header
00000000005f9640 0000000000000340 T ff_rtsp_parse_streaming_commands
00000000005f9980 0000000000000128 T ff_rtsp_setup_input_streams
00000000005f9ab0 0000000000000190 T ff_rtsp_tcp_read_packet
00000000005f9c40 0000000000000058 t rtsp_write_close
00000000005f9ca0 0000000000000088 t rtsp_write_record
00000000005f9d30 0000000000000050 t rtsp_write_header
00000000005f9d80 0000000000000204 T ff_rtsp_setup_output_streams
00000000005f9f90 0000000000000104 T ff_rtsp_tcp_write_packet
00000000005fa0a0 0000000000000128 t rtsp_write_packet
00000000005fa1d0 00000000000000dc t sap_write_close
00000000005fa2b0 00000000000000a0 t sap_write_packet
00000000005fa350 00000000000006f8 t sap_write_header
00000000005faa50 0000000000000368 t scc_write_packet
00000000005fadc0 00000000000000c4 t scc_write_header
00000000005fae90 000000000000019c t xiph_extradata2config
00000000005fb030 00000000000000e8 t sdp_get_address.constprop.0
00000000005fb120 00000000000000d8 t resolve_destination.constprop.0
00000000005fb200 0000000000001254 T ff_sdp_write_media
00000000005fc460 000000000000047c T av_sdp_create
00000000005fc8e0 0000000000000144 t film_init
00000000005fca30 0000000000000190 t film_write_packet
00000000005fcbc0 0000000000000514 t film_write_header
00000000005fd0e0 0000000000000084 t seg_check_bitstream
00000000005fd170 0000000000000028 t seg_free
00000000005fd1a0 00000000000001ac t segment_list_open
00000000005fd350 00000000000001dc t segment_mux_init
00000000005fd530 0000000000000188 t seg_write_header
00000000005fd6c0 00000000000001c4 t segment_list_print_entry
00000000005fd890 00000000000004e4 t segment_end
00000000005fdd80 000000000000017c t set_segment_filename.isra.0
00000000005fdf00 0000000000000a28 t seg_init
00000000005fe930 0000000000000148 t seg_write_trailer
00000000005fea80 0000000000000b28 t seg_write_packet
00000000005ff5b0 00000000000000a0 t smjpeg_write_trailer
00000000005ff650 00000000000000b8 t smjpeg_write_packet
00000000005ff710 00000000000002f4 t smjpeg_write_header
00000000005ffa10 0000000000000060 t ism_write
00000000005ffa70 0000000000000150 t output_chunk_list.isra.0
00000000005ffbc0 0000000000000534 t write_manifest
0000000000600100 0000000000000134 t ism_free.isra.0
0000000000600240 0000000000000208 t ism_seek
0000000000600450 0000000000000568 t ism_write_header
00000000006009c0 00000000000008ac t ism_flush
0000000000601270 0000000000000090 t ism_write_trailer
0000000000601300 0000000000000120 t ism_write_packet
0000000000601420 00000000000000c4 t sox_write_trailer
00000000006014f0 00000000000001c0 t sox_write_header
00000000006016b0 000000000000002c t spdif_header_ac3
00000000006016e0 0000000000000024 t spdif_write_trailer
0000000000601710 0000000000000228 t spdif_write_packet
0000000000601940 0000000000000158 t spdif_write_header
0000000000601aa0 00000000000001c8 t spdif_header_truehd
0000000000601c70 00000000000000f0 t spdif_header_aac
0000000000601d60 00000000000000e4 t spdif_header_eac3
0000000000601e50 00000000000000e8 t spdif_header_mpeg
0000000000601f40 000000000000048c t spdif_header_dts
00000000006023d0 000000000000027c t srt_write_packet
0000000000602650 00000000000000bc t srt_write_header
0000000000602710 0000000000000110 t sup_write_packet
0000000000602820 0000000000000054 t sup_write_header
0000000000602880 00000000000000e0 t put_swf_end_tag.isra.0
0000000000602960 0000000000000258 t put_swf_rect.constprop.0
0000000000602bc0 00000000000001cc t swf_write_trailer
0000000000602d90 00000000000003d0 t put_swf_matrix.constprop.0
0000000000603160 0000000000000604 t put_swf_line_edge
0000000000603770 00000000000004e0 t swf_write_video
0000000000603c50 0000000000000108 t swf_write_packet
0000000000603d60 000000000000073c t swf_write_header
00000000006044a0 0000000000000198 t tee_process_slave_failure
0000000000604640 00000000000002a4 t tee_write_packet
00000000006048f0 0000000000000a58 t open_slave
0000000000605350 000000000000019c t tee_write_trailer
00000000006054f0 0000000000000438 t tee_write_header
0000000000605930 000000000000015c T ff_tee_parse_slave_options
0000000000605a90 00000000000000fc t tta_init
0000000000605b90 00000000000000b8 t tta_write_header
0000000000605c50 00000000000000e0 t tta_write_trailer
0000000000605d30 0000000000000094 t tta_write_packet
0000000000605dd0 0000000000000008 t write_packet
0000000000605de0 0000000000000004 t write_header
0000000000605df0 0000000000000584 t write_frame.part.0
0000000000606380 0000000000000010 t write_frame
0000000000606390 0000000000000198 T ff_urldecode
0000000000606530 000000000000005c t vc1test_write_trailer
0000000000606590 0000000000000070 t vc1test_write_packet
0000000000606600 0000000000000118 t vc1test_write_header
0000000000606720 000000000000001c t voc_write_trailer
0000000000606740 0000000000000194 t voc_write_packet
00000000006068e0 00000000000000b0 t voc_write_header
0000000000606990 000000000000013c T ff_vorbiscomment_length
0000000000606ad0 0000000000000508 T ff_vorbiscomment_write
0000000000606fe0 00000000000002f4 T ff_isom_get_vpcc_features
00000000006072e0 0000000000000098 T ff_isom_write_vpcc
0000000000607380 0000000000000204 t peak_write_frame
0000000000607590 00000000000001b8 t wav_write_packet
0000000000607750 00000000000004c0 t wav_write_trailer
0000000000607c10 00000000000006cc t wav_write_header
00000000006082e0 0000000000000260 t w64_write_header
0000000000608540 0000000000000174 t w64_write_trailer
00000000006086c0 0000000000000158 t chunk_end
0000000000608820 0000000000000084 t webm_chunk_write_trailer
00000000006088b0 0000000000000120 t webm_chunk_write_packet
00000000006089d0 00000000000002b0 t webm_chunk_write_header
0000000000608c80 000000000000000c t webm_dash_manifest_write_packet
0000000000608c90 0000000000000128 t parse_filename
0000000000608dc0 000000000000005c t webm_dash_manifest_write_trailer
0000000000608e20 000000000000130c t webm_dash_manifest_write_header
000000000060a130 0000000000000074 t webp_write_header
000000000060a1b0 0000000000000360 t webp_write_packet
000000000060a510 00000000000002e8 t webp_write_trailer
000000000060a800 0000000000000084 t webvtt_write_header
000000000060a890 0000000000000268 t webvtt_write_packet
000000000060ab00 0000000000000038 t write_table0_header_time
000000000060ab40 0000000000000060 t write_table0_header_legacy_attrib
000000000060aba0 0000000000000038 t write_table0_header_events
000000000060abe0 0000000000000418 t write_stream_codec_info
000000000060b000 0000000000000104 t write_chunk_header.isra.0
000000000060b110 00000000000002b0 t finish_file
000000000060b3c0 0000000000000758 t write_trailer
000000000060bb20 000000000000019c t write_index
000000000060bcc0 000000000000017c t write_sync
000000000060be40 00000000000002b0 t write_packet
000000000060c0f0 0000000000000478 t write_header
000000000060c570 0000000000000094 T ff_wv_parse_header
000000000060c610 000000000000007c t wv_write_packet
000000000060c690 0000000000000118 t yuv4_write_header
000000000060c7b0 0000000000000490 t yuv4_write_packet
000000000060cc40 00000000000000d0 t a64_write_header
000000000060cd10 0000000000000028 t adts_write_trailer
000000000060cd40 0000000000000034 t adts_write_header
000000000060cd80 0000000000000808 t adts_decode_extradata
000000000060d590 0000000000000068 t adts_init
000000000060d600 00000000000001a4 t adts_write_packet
000000000060d7b0 0000000000000130 t aiff_write_packet
000000000060d8e0 0000000000000280 t aiff_write_trailer
000000000060db60 00000000000005dc t aiff_write_header
000000000060e140 0000000000000258 T ff_ape_write_tag
000000000060e3a0 0000000000000594 T ff_asfcrypt_dec
000000000060e940 0000000000000070 T ff_audio_interleave_close
000000000060e9b0 0000000000000150 T ff_audio_interleave_init
000000000060eb00 00000000000002a8 T ff_audio_rechunk_interleave
000000000060edb0 000000000000088c t parse_sequence_header
000000000060f640 00000000000002d4 T ff_av1_filter_obus
000000000060f920 000000000000008c T ff_av1_filter_obus_buf
000000000060f9b0 0000000000000210 T ff_av1_parse_seq_header
000000000060fbc0 0000000000000414 T ff_isom_write_av1c
000000000060ffe0 00000000000001e4 T ff_avc_find_startcode
00000000006101d0 00000000000000c0 T ff_avc_parse_nal_units
0000000000610290 000000000000005c T ff_avc_parse_nal_units_buf
00000000006102f0 00000000000002d0 T ff_isom_write_avcc
00000000006105c0 0000000000000184 T ff_avc_write_annexb_extradata
0000000000610750 000000000000006c T ff_avc_mp4_find_startcode
00000000006107c0 0000000000000144 T ff_nal_unit_extract_rbsp
0000000000610910 0000000000000c70 T ff_avc_decode_sps
0000000000611580 0000000000000028 T ff_brktimegm
00000000006115b0 0000000000000374 T ff_dash_fill_tmpl_params
0000000000611930 00000000000003a4 T ff_flac_parse_picture
0000000000611ce0 0000000000000928 t hvcc_parse_ptl
0000000000612610 0000000000000140 t get_ue_golomb_long
0000000000612750 00000000000016b8 t hvcc_parse_vui.isra.0
0000000000613e10 0000000000001eec t hvcc_parse_sps
0000000000615d00 0000000000000138 T ff_hevc_annexb2mp4
0000000000615e40 0000000000000078 T ff_hevc_annexb2mp4_buf
0000000000615ec0 0000000000001094 T ff_isom_write_hvcc
0000000000616f60 000000000000021c t id3v2_put_ttag.isra.0
0000000000617180 00000000000006b4 t write_metadata
0000000000617840 000000000000007c T ff_id3v2_start
00000000006178c0 00000000000003ac T ff_id3v2_write_metadata
0000000000617c70 00000000000002ec T ff_id3v2_write_apic
0000000000617f60 00000000000000c8 T ff_id3v2_finish
0000000000618030 000000000000005c T ff_id3v2_write_simple
0000000000618090 000000000000018c T ff_mkv_stereo3d_conv
0000000000618220 0000000000000128 T ff_mxf_get_samples_per_frame
0000000000618350 0000000000000080 T ff_mxf_get_content_package_rate
00000000006183d0 0000000000000020 T ff_nut_sp_pos_cmp
00000000006183f0 0000000000000018 t enu_free
0000000000618410 000000000000007c T ff_nut_reset_ts
0000000000618490 000000000000002c T ff_lsb2full
00000000006184c0 00000000000000b4 T ff_nut_add_sp
0000000000618580 0000000000000038 T ff_nut_free_sp
00000000006185c0 00000000000001d0 t rdt_parse_packet
0000000000618790 0000000000000098 t rdt_close_context
0000000000618830 0000000000000158 t rdt_load_mdpr
0000000000618990 0000000000000248 t rdt_parse_sdp_line
0000000000618be0 00000000000000ac T ff_rdt_parse_open
0000000000618c90 0000000000000004 T ff_rdt_parse_close
0000000000618ca0 0000000000000138 T ff_rdt_calc_response_and_checksum
0000000000618de0 000000000000021c T ff_rdt_parse_header
0000000000619000 000000000000016c T ff_rdt_parse_packet
0000000000619170 0000000000000020 T ff_rdt_subscribe_rule
0000000000619190 0000000000000164 T ff_real_parse_sdp_a_line
0000000000619300 0000000000000098 T ff_rtp_get_codec_info
00000000006193a0 000000000000025c T ff_rtp_get_payload_type
0000000000619600 000000000000004c T ff_rtp_enc_name
0000000000619650 000000000000008c T ff_rtp_codec_id
00000000006196e0 00000000000000d4 t finalize_packet.isra.0.part.0
00000000006197c0 00000000000002c4 t rtp_parse_packet_internal
0000000000619a90 00000000000000b4 t rtp_parse_queued_packet
0000000000619b50 0000000000000024 T ff_rtp_handler_iterate
0000000000619b80 0000000000000068 T ff_rtp_handler_find_by_name
0000000000619bf0 000000000000004c T ff_rtp_handler_find_by_id
0000000000619c40 00000000000002d4 T ff_rtp_check_and_send_back_rr
0000000000619f20 0000000000000134 T ff_rtp_send_punch_packets
000000000061a060 0000000000000280 T ff_rtp_send_rtcp_feedback
000000000061a2e0 00000000000000cc T ff_rtp_parse_open
000000000061a3b0 000000000000000c T ff_rtp_parse_set_dynamic_protocol
000000000061a3c0 0000000000000024 T ff_rtp_parse_set_crypto
000000000061a3f0 0000000000000058 T ff_rtp_reset_packet_queue
000000000061a450 0000000000000018 T ff_rtp_queued_packet_time
000000000061a470 0000000000000434 T ff_rtp_parse_packet
000000000061a8b0 0000000000000020 T ff_rtp_parse_close
000000000061a8d0 0000000000000148 T ff_parse_fmtp
000000000061aa20 0000000000000080 T ff_rtp_finalize_packet
000000000061aaa0 0000000000000008 t ac3_close_context
000000000061aab0 00000000000002b8 t ac3_handle_packet
000000000061ad70 0000000000000238 t amr_handle_packet
000000000061afb0 00000000000000fc t amr_parse_fmtp
000000000061b0b0 00000000000000a8 t amr_parse_sdp_line
000000000061b160 0000000000000008 t packetizer_read
000000000061b170 0000000000000018 t asfrtp_close_context
000000000061b190 00000000000003cc t asfrtp_parse_packet
000000000061b560 0000000000000118 t asfrtp_parse_sdp_line
000000000061b680 00000000000002e8 T ff_wms_parse_sdp_a_line
000000000061b970 0000000000000104 t dv_handle_packet
000000000061ba80 0000000000000378 t h261_handle_packet
000000000061be00 00000000000000fc T ff_h263_handle_packet
000000000061bf00 0000000000000004 t h263_close_context
000000000061bf10 00000000000004ec t h263_handle_packet
000000000061c400 0000000000000004 t h264_close_context
000000000061c410 000000000000017c T ff_h264_parse_sprop_parameter_sets
000000000061c590 000000000000022c t sdp_parse_fmtp_config_h264
000000000061c7c0 00000000000000bc T ff_h264_parse_framesize
000000000061c880 00000000000000e8 t parse_h264_sdp_line
000000000061c970 0000000000000214 T ff_h264_handle_aggregated_packet
000000000061cb90 00000000000000b0 T ff_h264_handle_frag_packet
000000000061cc40 00000000000001bc t h264_handle_packet
000000000061ce00 000000000000029c t hevc_handle_packet
000000000061d0a0 0000000000000098 t ilbc_parse_sdp_line
000000000061d140 00000000000000d0 t ilbc_parse_fmtp
000000000061d210 000000000000049c t jpeg_create_huffman_table
000000000061d6b0 0000000000000004 t jpeg_close_context
000000000061d6c0 0000000000000d64 t jpeg_parse_packet
000000000061e430 0000000000000018 t latm_close_context
000000000061e450 00000000000001b4 t latm_parse_packet
000000000061e610 0000000000000070 t latm_parse_sdp_line
000000000061e680 00000000000001f0 t parse_fmtp
000000000061e870 000000000000001c t mpa_robust_close_context
000000000061e890 000000000000037c t mpa_robust_parse_packet
000000000061ec10 00000000000000ac t mpeg_parse_packet
000000000061ecc0 000000000000001c t close_context
000000000061ece0 0000000000000070 t parse_sdp_line
000000000061ed50 0000000000000138 t parse_fmtp
000000000061ee90 0000000000000614 t aac_parse_packet
000000000061f4b0 0000000000000014 t mpegts_close_context
000000000061f4d0 00000000000000e8 t mpegts_handle_packet
000000000061f5c0 00000000000004f4 t store_packet
000000000061fac0 00000000000005e8 t qcelp_parse_packet
00000000006200b0 0000000000000588 t qdm2_parse_packet
0000000000620640 0000000000000008 t qt_rtp_close
0000000000620650 00000000000006fc t qt_rtp_parse_packet
0000000000620d50 0000000000000170 t rfc4175_parse_sdp_line
0000000000620ec0 00000000000000e8 t rfc4175_parse_fmtp
0000000000620fb0 00000000000001fc t rfc4175_handle_packet
00000000006211b0 0000000000000004 t svq3_close_context
00000000006211c0 0000000000000194 t svq3_parse_packet
0000000000621360 0000000000000364 t vc2hq_handle_packet
00000000006216d0 0000000000000020 t vp8_need_keyframe
00000000006216f0 0000000000000004 t vp8_close_context
0000000000621700 0000000000000524 t vp8_handle_packet
0000000000621c30 0000000000000004 t vp9_close_context
0000000000621c40 000000000000034c t vp9_handle_packet
0000000000621f90 000000000000001c t xiph_close_context
0000000000621fb0 0000000000000454 t xiph_handle_packet
0000000000622410 0000000000000070 t xiph_parse_sdp_line
0000000000622480 0000000000000484 t xiph_parse_fmtp_pair
0000000000622910 00000000000000ac t get_word_until_chars
00000000006229c0 0000000000000374 t rtsp_send_cmd_with_content_async
0000000000622d40 0000000000000344 t rtsp_parse_rtp_info
0000000000623090 00000000000001d4 t rtsp_parse_range_npt
0000000000623270 0000000000000c50 t rtsp_parse_transport
0000000000623ec0 00000000000001c8 T ff_rtsp_next_attr_and_value
0000000000624090 0000000000001860 T ff_sdp_parse
00000000006258f0 0000000000000108 T ff_rtsp_undo_setup
0000000000625a00 0000000000000158 T ff_rtsp_close_streams
0000000000625b60 000000000000015c T ff_rtsp_open_transport_ctx
0000000000625cc0 0000000000000614 T ff_rtsp_parse_line
00000000006262e0 00000000000000c0 T ff_rtsp_skip_packet
00000000006263a0 0000000000000618 T ff_rtsp_read_reply
00000000006269c0 00000000000000bc t parse_rtsp_message
0000000000626a80 000000000000000c T ff_rtsp_send_cmd_async
0000000000626a90 000000000000013c T ff_rtsp_send_cmd_with_content
0000000000626bd0 000000000000000c T ff_rtsp_send_cmd
0000000000626be0 00000000000008ac T ff_rtsp_make_setup_request
0000000000627490 0000000000000038 T ff_rtsp_close_connections
00000000006274d0 0000000000000824 T ff_rtsp_connect
0000000000627d00 0000000000000a78 T ff_rtsp_fetch_packet
0000000000628780 0000000000000184 T ff_spdif_bswap_buf16
0000000000628910 0000000000000120 t derive_key
0000000000628a30 000000000000002c T ff_srtp_free
0000000000628a60 00000000000001f0 T ff_srtp_set_crypto
0000000000628c50 000000000000049c T ff_srtp_decrypt
00000000006290f0 0000000000000560 T ff_ac3_parse_header
0000000000629650 0000000000000104 t ac3_sync
0000000000629760 00000000000000b8 T avpriv_ac3_parse_header
0000000000629820 0000000000000068 T av_adts_header_parse
0000000000629890 0000000000000050 t av_codec_init_static
00000000006298e0 000000000000004c T av_codec_iterate
0000000000629930 0000000000000044 t av_codec_init_next
0000000000629980 000000000000003c T av_codec_next
00000000006299c0 000000000000006c T avcodec_find_encoder
0000000000629a30 000000000000006c T avcodec_find_decoder
0000000000629aa0 0000000000000068 T avcodec_find_decoder_by_name
0000000000629b10 0000000000000088 t parse_bs_info
0000000000629ba0 00000000000000b8 t parcor_to_lpc
0000000000629c60 0000000000000434 t revert_channel_correlation
000000000062a0a0 00000000000003d8 t decode_block
000000000062a480 00000000000000d8 t decode_rice.constprop.1
000000000062a560 0000000000000150 t decode_rice
000000000062a6b0 00000000000001bc t get_block_sizes
000000000062a870 000000000000132c t read_block
000000000062bba0 0000000000001a74 t read_frame_data
000000000062d620 0000000000000508 t decode_frame
000000000062db30 000000000000029c t lsf2lsp_for_mode12k2
000000000062ddd0 0000000000001dd0 t amrnb_decode_frame
000000000062fba0 00000000000000b0 t decode_3p_track
000000000062fc50 0000000000000284 t decode_4p_track
000000000062fee0 0000000000002c5c t amrwb_decode_frame
0000000000632b40 0000000000000758 t decode_frame
00000000006332a0 00000000000007ac t set_palette
0000000000633a50 00000000000000d0 t hscroll
0000000000633b20 00000000000000b4 t draw_char
0000000000633be0 0000000000000e9c t decode_frame
0000000000634a80 0000000000000164 t long_filter_ehigh_3830
0000000000634bf0 000000000000000c t ape_flush
0000000000634c00 0000000000000150 t long_filter_high_3800.part.0
0000000000634d50 0000000000000264 t do_apply_filter.isra.0
0000000000634fc0 0000000000000480 t predictor_decode_stereo_3950
0000000000635440 00000000000002d4 t long_filter_high_3800.part.0.constprop.0
0000000000635720 00000000000004b4 t predictor_decode_stereo_3800
0000000000635be0 00000000000002ec t predictor_decode_mono_3800
0000000000635ed0 000000000000093c t ape_decode_frame
0000000000636810 0000000000000404 t decode_array_0000.isra.0
0000000000636c20 0000000000000034 t entropy_decode_stereo_0000
0000000000636c60 0000000000000014 t entropy_decode_mono_0000
0000000000636c80 00000000000001b8 t entropy_decode_mono_3860
0000000000636e40 0000000000000340 t entropy_decode_stereo_3860
0000000000637180 00000000000001b8 t predictor_decode_mono_3930
0000000000637340 00000000000001f0 t predictor_decode_mono_3950
0000000000637530 0000000000000308 t predictor_decode_stereo_3930
0000000000637840 0000000000000550 t entropy_decode_mono_3990
0000000000637d90 0000000000000a4c t entropy_decode_stereo_3990
00000000006387e0 00000000000004fc t entropy_decode_mono_3900
0000000000638ce0 00000000000009a8 t entropy_decode_stereo_3930
0000000000639690 0000000000000adc t entropy_decode_stereo_3900
000000000063a170 0000000000000c94 t aptx_decode_frame
000000000063ae10 000000000000000c t decode_flush
000000000063ae20 0000000000000ed0 t decode_frame
000000000063bcf0 00000000000000ac t ass_decode_frame
000000000063bda0 0000000000000370 t decode_mb.part.0
000000000063c110 00000000000005d4 t decode_mb
000000000063c6f0 0000000000000ba8 t decode_frame
000000000063d2a0 00000000000000b0 t at1_subband_synthesis
000000000063d350 0000000000000734 t atrac1_decode_frame
000000000063da90 00000000000003b4 t read_quant_spectral_coeffs
000000000063de50 0000000000000240 t decode_spectrum
000000000063e090 00000000000009c8 t decode_channel_sound_unit
000000000063ea60 000000000000025c t atrac3al_decode_frame
000000000063ecc0 0000000000000e68 t atrac3_decode_frame
000000000063fb30 0000000000000978 t atrac3p_decode_frame
00000000006404b0 0000000000000268 t waves_synth.isra.0
0000000000640720 0000000000000300 T ff_atrac3p_generate_tones
0000000000640a20 00000000000003d4 T ff_atrac3p_power_compensation
0000000000640e00 0000000000000120 T ff_atrac3p_imdct
0000000000640f20 0000000000000678 T ff_atrac3p_ipqf
00000000006415a0 00000000000000ac t atrac9_decode_flush
0000000000641650 00000000000028e4 t atrac9_decode_frame
